"GEOID","Name","name","value"
19001,"Adair County, Iowa","AgingHousingStock",3.8
19001,"Adair County, Iowa","TypicalOwnerCosts",49
19001,"Adair County, Iowa","TypicalRenterCosts",54
19001,"Adair County, Iowa","AffordabilityIndex",0.177229795
19001,"Adair County, Iowa","HousingPriceDispersion",0.21985837
19001,"Adair County, Iowa","CostBurdenOwners",2.941088234
19001,"Adair County, Iowa","CostBurdenRenter",8.769264507
19001,"Adair County, Iowa","HomeOwnerShipRate",3
19001,"Adair County, Iowa","MultFamShare",2.366431913
19001,"Adair County, Iowa","RentalUnitRatio",0.038434462
19001,"Adair County, Iowa","Gini_index_income_inequality_EST",0.0292
19001,"Adair County, Iowa","Pct_prime_working_age",1.58113883008419
19001,"Adair County, Iowa","Old_age_dependency_ratio",1
19001,"Adair County, Iowa","Pct_language_barrier",0.3
19001,"Adair County, Iowa","Pct_disability",1.8
19001,"Adair County, Iowa","Pct_poverty",2.1
19003,"Adams County, Iowa","AgingHousingStock",4.3
19003,"Adams County, Iowa","TypicalOwnerCosts",62
19003,"Adams County, Iowa","TypicalRenterCosts",78
19003,"Adams County, Iowa","AffordabilityIndex",0.178154284
19003,"Adams County, Iowa","HousingPriceDispersion",0.611230057
19003,"Adams County, Iowa","CostBurdenOwners",5.423098745
19003,"Adams County, Iowa","CostBurdenRenter",9.526804291
19003,"Adams County, Iowa","HomeOwnerShipRate",3.8
19003,"Adams County, Iowa","MultFamShare",2.304343724
19003,"Adams County, Iowa","RentalUnitRatio",0.045719945
19003,"Adams County, Iowa","Gini_index_income_inequality_EST",0.0302
19003,"Adams County, Iowa","Pct_prime_working_age",1.70880074906351
19003,"Adams County, Iowa","Old_age_dependency_ratio",1.3
19003,"Adams County, Iowa","Pct_language_barrier",0.3
19003,"Adams County, Iowa","Pct_disability",1.9
19003,"Adams County, Iowa","Pct_poverty",3.4
19005,"Allamakee County, Iowa","AgingHousingStock",3.3
19005,"Allamakee County, Iowa","TypicalOwnerCosts",67
19005,"Allamakee County, Iowa","TypicalRenterCosts",39
19005,"Allamakee County, Iowa","AffordabilityIndex",0.301399705
19005,"Allamakee County, Iowa","HousingPriceDispersion",0.30289926
19005,"Allamakee County, Iowa","CostBurdenOwners",3.140063694
19005,"Allamakee County, Iowa","CostBurdenRenter",11.01135777
19005,"Allamakee County, Iowa","HomeOwnerShipRate",2.5
19005,"Allamakee County, Iowa","MultFamShare",1.95192213
19005,"Allamakee County, Iowa","RentalUnitRatio",0.031428968
19005,"Allamakee County, Iowa","Gini_index_income_inequality_EST",0.0241
19005,"Allamakee County, Iowa","Pct_prime_working_age",1.5
19005,"Allamakee County, Iowa","Old_age_dependency_ratio",0.4
19005,"Allamakee County, Iowa","Pct_language_barrier",1.5
19005,"Allamakee County, Iowa","Pct_disability",1.7
19005,"Allamakee County, Iowa","Pct_poverty",2.1
19007,"Appanoose County, Iowa","AgingHousingStock",3.7
19007,"Appanoose County, Iowa","TypicalOwnerCosts",48
19007,"Appanoose County, Iowa","TypicalRenterCosts",42
19007,"Appanoose County, Iowa","AffordabilityIndex",0.170579879
19007,"Appanoose County, Iowa","HousingPriceDispersion",0.419554184
19007,"Appanoose County, Iowa","CostBurdenOwners",4.23792402
19007,"Appanoose County, Iowa","CostBurdenRenter",11.45862121
19007,"Appanoose County, Iowa","HomeOwnerShipRate",3.1
19007,"Appanoose County, Iowa","MultFamShare",2.734958866
19007,"Appanoose County, Iowa","RentalUnitRatio",0.045308575
19007,"Appanoose County, Iowa","Gini_index_income_inequality_EST",0.0499
19007,"Appanoose County, Iowa","Pct_prime_working_age",1.22474487139159
19007,"Appanoose County, Iowa","Old_age_dependency_ratio",1.1
19007,"Appanoose County, Iowa","Pct_language_barrier",0.7
19007,"Appanoose County, Iowa","Pct_disability",2.2
19007,"Appanoose County, Iowa","Pct_poverty",4
19009,"Audubon County, Iowa","AgingHousingStock",4.2
19009,"Audubon County, Iowa","TypicalOwnerCosts",33
19009,"Audubon County, Iowa","TypicalRenterCosts",50
19009,"Audubon County, Iowa","AffordabilityIndex",0.168207679
19009,"Audubon County, Iowa","HousingPriceDispersion",0.313617554
19009,"Audubon County, Iowa","CostBurdenOwners",1.941648784
19009,"Audubon County, Iowa","CostBurdenRenter",13.23064624
19009,"Audubon County, Iowa","HomeOwnerShipRate",3.6
19009,"Audubon County, Iowa","MultFamShare",1.621727474
19009,"Audubon County, Iowa","RentalUnitRatio",0.04191156
19009,"Audubon County, Iowa","Gini_index_income_inequality_EST",0.0203
19009,"Audubon County, Iowa","Pct_prime_working_age",1.50996688705415
19009,"Audubon County, Iowa","Old_age_dependency_ratio",0.2
19009,"Audubon County, Iowa","Pct_language_barrier",0.3
19009,"Audubon County, Iowa","Pct_disability",2.2
19009,"Audubon County, Iowa","Pct_poverty",2.2
19011,"Benton County, Iowa","AgingHousingStock",2.5
19011,"Benton County, Iowa","TypicalOwnerCosts",44
19011,"Benton County, Iowa","TypicalRenterCosts",63
19011,"Benton County, Iowa","AffordabilityIndex",0.167243152
19011,"Benton County, Iowa","HousingPriceDispersion",0.136864711
19011,"Benton County, Iowa","CostBurdenOwners",5.239274759
19011,"Benton County, Iowa","CostBurdenRenter",8.7
19011,"Benton County, Iowa","HomeOwnerShipRate",2.3
19011,"Benton County, Iowa","MultFamShare",0.92736185
19011,"Benton County, Iowa","RentalUnitRatio",0.025682509
19011,"Benton County, Iowa","Gini_index_income_inequality_EST",0.0153
19011,"Benton County, Iowa","Pct_prime_working_age",0.905538513813742
19011,"Benton County, Iowa","Old_age_dependency_ratio",0.3
19011,"Benton County, Iowa","Pct_language_barrier",0.2
19011,"Benton County, Iowa","Pct_disability",1
19011,"Benton County, Iowa","Pct_poverty",1.5
19013,"Black Hawk County, Iowa","AgingHousingStock",1.1
19013,"Black Hawk County, Iowa","TypicalOwnerCosts",24
19013,"Black Hawk County, Iowa","TypicalRenterCosts",20
19013,"Black Hawk County, Iowa","AffordabilityIndex",0.121397367
19013,"Black Hawk County, Iowa","HousingPriceDispersion",0.10336873
19013,"Black Hawk County, Iowa","CostBurdenOwners",1.843908891
19013,"Black Hawk County, Iowa","CostBurdenRenter",3
19013,"Black Hawk County, Iowa","HomeOwnerShipRate",1.1
19013,"Black Hawk County, Iowa","MultFamShare",1.256980509
19013,"Black Hawk County, Iowa","RentalUnitRatio",0.013554964
19013,"Black Hawk County, Iowa","Gini_index_income_inequality_EST",0.0135
19013,"Black Hawk County, Iowa","Pct_prime_working_age",0.6
19013,"Black Hawk County, Iowa","Old_age_dependency_ratio",0.1
19013,"Black Hawk County, Iowa","Pct_language_barrier",0.6
19013,"Black Hawk County, Iowa","Pct_disability",0.7
19013,"Black Hawk County, Iowa","Pct_poverty",1.1
19015,"Boone County, Iowa","AgingHousingStock",2.7
19015,"Boone County, Iowa","TypicalOwnerCosts",46
19015,"Boone County, Iowa","TypicalRenterCosts",40
19015,"Boone County, Iowa","AffordabilityIndex",0.254310622
19015,"Boone County, Iowa","HousingPriceDispersion",0.257177795
19015,"Boone County, Iowa","CostBurdenOwners",3.841874542
19015,"Boone County, Iowa","CostBurdenRenter",6.942621983
19015,"Boone County, Iowa","HomeOwnerShipRate",2.3
19015,"Boone County, Iowa","MultFamShare",2.085665361
19015,"Boone County, Iowa","RentalUnitRatio",0.030649461
19015,"Boone County, Iowa","Gini_index_income_inequality_EST",0.0192
19015,"Boone County, Iowa","Pct_prime_working_age",1.41067359796659
19015,"Boone County, Iowa","Old_age_dependency_ratio",0.2
19015,"Boone County, Iowa","Pct_language_barrier",0.3
19015,"Boone County, Iowa","Pct_disability",1.5
19015,"Boone County, Iowa","Pct_poverty",1.6
19017,"Bremer County, Iowa","AgingHousingStock",2.4
19017,"Bremer County, Iowa","TypicalOwnerCosts",45
19017,"Bremer County, Iowa","TypicalRenterCosts",75
19017,"Bremer County, Iowa","AffordabilityIndex",0.147229967
19017,"Bremer County, Iowa","HousingPriceDispersion",0.12643571
19017,"Bremer County, Iowa","CostBurdenOwners",2.01246118
19017,"Bremer County, Iowa","CostBurdenRenter",7.547184906
19017,"Bremer County, Iowa","HomeOwnerShipRate",1.7
19017,"Bremer County, Iowa","MultFamShare",1.941648784
19017,"Bremer County, Iowa","RentalUnitRatio",0.02143612
19017,"Bremer County, Iowa","Gini_index_income_inequality_EST",0.0192
19017,"Bremer County, Iowa","Pct_prime_working_age",0.888819441731559
19017,"Bremer County, Iowa","Old_age_dependency_ratio",0.5
19017,"Bremer County, Iowa","Pct_language_barrier",0.5
19017,"Bremer County, Iowa","Pct_disability",1.1
19017,"Bremer County, Iowa","Pct_poverty",1.5
19019,"Buchanan County, Iowa","AgingHousingStock",2.4
19019,"Buchanan County, Iowa","TypicalOwnerCosts",56
19019,"Buchanan County, Iowa","TypicalRenterCosts",53
19019,"Buchanan County, Iowa","AffordabilityIndex",0.200701281
19019,"Buchanan County, Iowa","HousingPriceDispersion",0.21376663
19019,"Buchanan County, Iowa","CostBurdenOwners",2.284731932
19019,"Buchanan County, Iowa","CostBurdenRenter",6.800735254
19019,"Buchanan County, Iowa","HomeOwnerShipRate",2.2
19019,"Buchanan County, Iowa","MultFamShare",1.679285562
19019,"Buchanan County, Iowa","RentalUnitRatio",0.027224111
19019,"Buchanan County, Iowa","Gini_index_income_inequality_EST",0.0551
19019,"Buchanan County, Iowa","Pct_prime_working_age",1.17473401244707
19019,"Buchanan County, Iowa","Old_age_dependency_ratio",0.9
19019,"Buchanan County, Iowa","Pct_language_barrier",0.4
19019,"Buchanan County, Iowa","Pct_disability",1.2
19019,"Buchanan County, Iowa","Pct_poverty",1.4
19021,"Buena Vista County, Iowa","AgingHousingStock",3.1
19021,"Buena Vista County, Iowa","TypicalOwnerCosts",66
19021,"Buena Vista County, Iowa","TypicalRenterCosts",32
19021,"Buena Vista County, Iowa","AffordabilityIndex",0.261110409
19021,"Buena Vista County, Iowa","HousingPriceDispersion",0.323686041
19021,"Buena Vista County, Iowa","CostBurdenOwners",1.96468827
19021,"Buena Vista County, Iowa","CostBurdenRenter",9.180958556
19021,"Buena Vista County, Iowa","HomeOwnerShipRate",3
19021,"Buena Vista County, Iowa","MultFamShare",3.940812099
19021,"Buena Vista County, Iowa","RentalUnitRatio",0.036231415
19021,"Buena Vista County, Iowa","Gini_index_income_inequality_EST",0.0147
19021,"Buena Vista County, Iowa","Pct_prime_working_age",1.7832554500127
19021,"Buena Vista County, Iowa","Old_age_dependency_ratio",1
19021,"Buena Vista County, Iowa","Pct_language_barrier",1.7
19021,"Buena Vista County, Iowa","Pct_disability",1.2
19021,"Buena Vista County, Iowa","Pct_poverty",2.6
19023,"Butler County, Iowa","AgingHousingStock",2.5
19023,"Butler County, Iowa","TypicalOwnerCosts",29
19023,"Butler County, Iowa","TypicalRenterCosts",58
19023,"Butler County, Iowa","AffordabilityIndex",0.144704389
19023,"Butler County, Iowa","HousingPriceDispersion",0.218077382
19023,"Butler County, Iowa","CostBurdenOwners",2.915475947
19023,"Butler County, Iowa","CostBurdenRenter",7.083078427
19023,"Butler County, Iowa","HomeOwnerShipRate",2.1
19023,"Butler County, Iowa","MultFamShare",1.311487705
19023,"Butler County, Iowa","RentalUnitRatio",0.025542295
19023,"Butler County, Iowa","Gini_index_income_inequality_EST",0.0274
19023,"Butler County, Iowa","Pct_prime_working_age",1.09544511501033
19023,"Butler County, Iowa","Old_age_dependency_ratio",0.4
19023,"Butler County, Iowa","Pct_language_barrier",0.5
19023,"Butler County, Iowa","Pct_disability",1.3
19023,"Butler County, Iowa","Pct_poverty",1.4
19025,"Calhoun County, Iowa","AgingHousingStock",3
19025,"Calhoun County, Iowa","TypicalOwnerCosts",27
19025,"Calhoun County, Iowa","TypicalRenterCosts",27
19025,"Calhoun County, Iowa","AffordabilityIndex",0.146493709
19025,"Calhoun County, Iowa","HousingPriceDispersion",0.308633444
19025,"Calhoun County, Iowa","CostBurdenOwners",1.565247584
19025,"Calhoun County, Iowa","CostBurdenRenter",7.66093989
19025,"Calhoun County, Iowa","HomeOwnerShipRate",2.4
19025,"Calhoun County, Iowa","MultFamShare",1.763519209
19025,"Calhoun County, Iowa","RentalUnitRatio",0.031843647
19025,"Calhoun County, Iowa","Gini_index_income_inequality_EST",0.0207
19025,"Calhoun County, Iowa","Pct_prime_working_age",1.3228756555323
19025,"Calhoun County, Iowa","Old_age_dependency_ratio",0.7
19025,"Calhoun County, Iowa","Pct_language_barrier",0.3
19025,"Calhoun County, Iowa","Pct_disability",1.3
19025,"Calhoun County, Iowa","Pct_poverty",1.5
19027,"Carroll County, Iowa","AgingHousingStock",2.3
19027,"Carroll County, Iowa","TypicalOwnerCosts",47
19027,"Carroll County, Iowa","TypicalRenterCosts",35
19027,"Carroll County, Iowa","AffordabilityIndex",0.220176808
19027,"Carroll County, Iowa","HousingPriceDispersion",0.165901133
19027,"Carroll County, Iowa","CostBurdenOwners",2.5
19027,"Carroll County, Iowa","CostBurdenRenter",8.28794305
19027,"Carroll County, Iowa","HomeOwnerShipRate",2.7
19027,"Carroll County, Iowa","MultFamShare",1.646207763
19027,"Carroll County, Iowa","RentalUnitRatio",0.03252192
19027,"Carroll County, Iowa","Gini_index_income_inequality_EST",0.0187
19027,"Carroll County, Iowa","Pct_prime_working_age",1.29228479833201
19027,"Carroll County, Iowa","Old_age_dependency_ratio",0.9
19027,"Carroll County, Iowa","Pct_language_barrier",0.8
19027,"Carroll County, Iowa","Pct_disability",1.2
19027,"Carroll County, Iowa","Pct_poverty",1.4
19029,"Cass County, Iowa","AgingHousingStock",3.4
19029,"Cass County, Iowa","TypicalOwnerCosts",50
19029,"Cass County, Iowa","TypicalRenterCosts",51
19029,"Cass County, Iowa","AffordabilityIndex",0.267930584
19029,"Cass County, Iowa","HousingPriceDispersion",0.201571426
19029,"Cass County, Iowa","CostBurdenOwners",4.491102315
19029,"Cass County, Iowa","CostBurdenRenter",9.940321926
19029,"Cass County, Iowa","HomeOwnerShipRate",2.9
19029,"Cass County, Iowa","MultFamShare",2.457641145
19029,"Cass County, Iowa","RentalUnitRatio",0.038520612
19029,"Cass County, Iowa","Gini_index_income_inequality_EST",0.0321
19029,"Cass County, Iowa","Pct_prime_working_age",1.53622914957372
19029,"Cass County, Iowa","Old_age_dependency_ratio",0.6
19029,"Cass County, Iowa","Pct_language_barrier",0.9
19029,"Cass County, Iowa","Pct_disability",1.6
19029,"Cass County, Iowa","Pct_poverty",2.5
19031,"Cedar County, Iowa","AgingHousingStock",2.9
19031,"Cedar County, Iowa","TypicalOwnerCosts",53
19031,"Cedar County, Iowa","TypicalRenterCosts",53
19031,"Cedar County, Iowa","AffordabilityIndex",0.197540499
19031,"Cedar County, Iowa","HousingPriceDispersion",0.19971589
19031,"Cedar County, Iowa","CostBurdenOwners",3.920459157
19031,"Cedar County, Iowa","CostBurdenRenter",6.93181073
19031,"Cedar County, Iowa","HomeOwnerShipRate",2
19031,"Cedar County, Iowa","MultFamShare",1.702938637
19031,"Cedar County, Iowa","RentalUnitRatio",0.023593944
19031,"Cedar County, Iowa","Gini_index_income_inequality_EST",0.0179
19031,"Cedar County, Iowa","Pct_prime_working_age",1.27671453348037
19031,"Cedar County, Iowa","Old_age_dependency_ratio",0.4
19031,"Cedar County, Iowa","Pct_language_barrier",0.3
19031,"Cedar County, Iowa","Pct_disability",1.3
19031,"Cedar County, Iowa","Pct_poverty",1.3
19033,"Cerro Gordo County, Iowa","AgingHousingStock",2
19033,"Cerro Gordo County, Iowa","TypicalOwnerCosts",34
19033,"Cerro Gordo County, Iowa","TypicalRenterCosts",22
19033,"Cerro Gordo County, Iowa","AffordabilityIndex",0.177167724
19033,"Cerro Gordo County, Iowa","HousingPriceDispersion",0.139999511
19033,"Cerro Gordo County, Iowa","CostBurdenOwners",3.101612484
19033,"Cerro Gordo County, Iowa","CostBurdenRenter",6.030754513
19033,"Cerro Gordo County, Iowa","HomeOwnerShipRate",1.9
19033,"Cerro Gordo County, Iowa","MultFamShare",1.618641406
19033,"Cerro Gordo County, Iowa","RentalUnitRatio",0.023406774
19033,"Cerro Gordo County, Iowa","Gini_index_income_inequality_EST",0.0204
19033,"Cerro Gordo County, Iowa","Pct_prime_working_age",1.14455231422596
19033,"Cerro Gordo County, Iowa","Old_age_dependency_ratio",0.5
19033,"Cerro Gordo County, Iowa","Pct_language_barrier",0.4
19033,"Cerro Gordo County, Iowa","Pct_disability",1.3
19033,"Cerro Gordo County, Iowa","Pct_poverty",1.3
19035,"Cherokee County, Iowa","AgingHousingStock",3.7
19035,"Cherokee County, Iowa","TypicalOwnerCosts",46
19035,"Cherokee County, Iowa","TypicalRenterCosts",19
19035,"Cherokee County, Iowa","AffordabilityIndex",0.309637395
19035,"Cherokee County, Iowa","HousingPriceDispersion",0.345391987
19035,"Cherokee County, Iowa","CostBurdenOwners",2.416609195
19035,"Cherokee County, Iowa","CostBurdenRenter",13.4465609
19035,"Cherokee County, Iowa","HomeOwnerShipRate",3.4
19035,"Cherokee County, Iowa","MultFamShare",2.477902339
19035,"Cherokee County, Iowa","RentalUnitRatio",0.038011282
19035,"Cherokee County, Iowa","Gini_index_income_inequality_EST",0.0218
19035,"Cherokee County, Iowa","Pct_prime_working_age",1.87882942280559
19035,"Cherokee County, Iowa","Old_age_dependency_ratio",0.5
19035,"Cherokee County, Iowa","Pct_language_barrier",0.1
19035,"Cherokee County, Iowa","Pct_disability",1.6
19035,"Cherokee County, Iowa","Pct_poverty",3.5
19037,"Chickasaw County, Iowa","AgingHousingStock",2.8
19037,"Chickasaw County, Iowa","TypicalOwnerCosts",50
19037,"Chickasaw County, Iowa","TypicalRenterCosts",58
19037,"Chickasaw County, Iowa","AffordabilityIndex",0.234447514
19037,"Chickasaw County, Iowa","HousingPriceDispersion",0.202091876
19037,"Chickasaw County, Iowa","CostBurdenOwners",2.692582404
19037,"Chickasaw County, Iowa","CostBurdenRenter",11.18302285
19037,"Chickasaw County, Iowa","HomeOwnerShipRate",2.6
19037,"Chickasaw County, Iowa","MultFamShare",1.655294536
19037,"Chickasaw County, Iowa","RentalUnitRatio",0.030089682
19037,"Chickasaw County, Iowa","Gini_index_income_inequality_EST",0.0262
19037,"Chickasaw County, Iowa","Pct_prime_working_age",1.30384048104053
19037,"Chickasaw County, Iowa","Old_age_dependency_ratio",0.2
19037,"Chickasaw County, Iowa","Pct_language_barrier",1.2
19037,"Chickasaw County, Iowa","Pct_disability",1.8
19037,"Chickasaw County, Iowa","Pct_poverty",2.1
19039,"Clarke County, Iowa","AgingHousingStock",5
19039,"Clarke County, Iowa","TypicalOwnerCosts",102
19039,"Clarke County, Iowa","TypicalRenterCosts",157
19039,"Clarke County, Iowa","AffordabilityIndex",0.430712408
19039,"Clarke County, Iowa","HousingPriceDispersion",0.621934531
19039,"Clarke County, Iowa","CostBurdenOwners",5.166236541
19039,"Clarke County, Iowa","CostBurdenRenter",11.42365966
19039,"Clarke County, Iowa","HomeOwnerShipRate",4.8
19039,"Clarke County, Iowa","MultFamShare",4.180908992
19039,"Clarke County, Iowa","RentalUnitRatio",0.055243334
19039,"Clarke County, Iowa","Gini_index_income_inequality_EST",0.0375
19039,"Clarke County, Iowa","Pct_prime_working_age",3.07245829914744
19039,"Clarke County, Iowa","Old_age_dependency_ratio",0.6
19039,"Clarke County, Iowa","Pct_language_barrier",2.2
19039,"Clarke County, Iowa","Pct_disability",3
19039,"Clarke County, Iowa","Pct_poverty",5.1
19041,"Clay County, Iowa","AgingHousingStock",4.1
19041,"Clay County, Iowa","TypicalOwnerCosts",49
19041,"Clay County, Iowa","TypicalRenterCosts",37
19041,"Clay County, Iowa","AffordabilityIndex",0.341448674
19041,"Clay County, Iowa","HousingPriceDispersion",0.235685605
19041,"Clay County, Iowa","CostBurdenOwners",6.711929678
19041,"Clay County, Iowa","CostBurdenRenter",10.41393297
19041,"Clay County, Iowa","HomeOwnerShipRate",3.2
19041,"Clay County, Iowa","MultFamShare",3.361547263
19041,"Clay County, Iowa","RentalUnitRatio",0.043069945
19041,"Clay County, Iowa","Gini_index_income_inequality_EST",0.0242
19041,"Clay County, Iowa","Pct_prime_working_age",1.5556349186104
19041,"Clay County, Iowa","Old_age_dependency_ratio",0.7
19041,"Clay County, Iowa","Pct_language_barrier",0.6
19041,"Clay County, Iowa","Pct_disability",1.9
19041,"Clay County, Iowa","Pct_poverty",2.4
19043,"Clayton County, Iowa","AgingHousingStock",2.2
19043,"Clayton County, Iowa","TypicalOwnerCosts",45
19043,"Clayton County, Iowa","TypicalRenterCosts",36
19043,"Clayton County, Iowa","AffordabilityIndex",0.229650793
19043,"Clayton County, Iowa","HousingPriceDispersion",0.214169226
19043,"Clayton County, Iowa","CostBurdenOwners",4.220189569
19043,"Clayton County, Iowa","CostBurdenRenter",6.140032573
19043,"Clayton County, Iowa","HomeOwnerShipRate",2.5
19043,"Clayton County, Iowa","MultFamShare",1.284523258
19043,"Clayton County, Iowa","RentalUnitRatio",0.028552129
19043,"Clayton County, Iowa","Gini_index_income_inequality_EST",0.0197
19043,"Clayton County, Iowa","Pct_prime_working_age",1.113552872566
19043,"Clayton County, Iowa","Old_age_dependency_ratio",0.5
19043,"Clayton County, Iowa","Pct_language_barrier",0.8
19043,"Clayton County, Iowa","Pct_disability",1.9
19043,"Clayton County, Iowa","Pct_poverty",2.5
19045,"Clinton County, Iowa","AgingHousingStock",1.9
19045,"Clinton County, Iowa","TypicalOwnerCosts",33
19045,"Clinton County, Iowa","TypicalRenterCosts",30
19045,"Clinton County, Iowa","AffordabilityIndex",0.124009679
19045,"Clinton County, Iowa","HousingPriceDispersion",0.110373586
19045,"Clinton County, Iowa","CostBurdenOwners",2.773084925
19045,"Clinton County, Iowa","CostBurdenRenter",6.648308055
19045,"Clinton County, Iowa","HomeOwnerShipRate",1.8
19045,"Clinton County, Iowa","MultFamShare",1.609347694
19045,"Clinton County, Iowa","RentalUnitRatio",0.022791439
19045,"Clinton County, Iowa","Gini_index_income_inequality_EST",0.0193
19045,"Clinton County, Iowa","Pct_prime_working_age",0.964365076099296
19045,"Clinton County, Iowa","Old_age_dependency_ratio",0.3
19045,"Clinton County, Iowa","Pct_language_barrier",0.3
19045,"Clinton County, Iowa","Pct_disability",1.3
19045,"Clinton County, Iowa","Pct_poverty",1.8
19047,"Crawford County, Iowa","AgingHousingStock",3.8
19047,"Crawford County, Iowa","TypicalOwnerCosts",47
19047,"Crawford County, Iowa","TypicalRenterCosts",28
19047,"Crawford County, Iowa","AffordabilityIndex",0.254099365
19047,"Crawford County, Iowa","HousingPriceDispersion",0.505793419
19047,"Crawford County, Iowa","CostBurdenOwners",2.607680962
19047,"Crawford County, Iowa","CostBurdenRenter",9.482615673
19047,"Crawford County, Iowa","HomeOwnerShipRate",4.2
19047,"Crawford County, Iowa","MultFamShare",3.085449724
19047,"Crawford County, Iowa","RentalUnitRatio",0.044336548
19047,"Crawford County, Iowa","Gini_index_income_inequality_EST",0.0684
19047,"Crawford County, Iowa","Pct_prime_working_age",3.60416425818802
19047,"Crawford County, Iowa","Old_age_dependency_ratio",0.3
19047,"Crawford County, Iowa","Pct_language_barrier",2.2
19047,"Crawford County, Iowa","Pct_disability",2
19047,"Crawford County, Iowa","Pct_poverty",3
19049,"Dallas County, Iowa","AgingHousingStock",1
19049,"Dallas County, Iowa","TypicalOwnerCosts",56
19049,"Dallas County, Iowa","TypicalRenterCosts",36
19049,"Dallas County, Iowa","AffordabilityIndex",0.185241411
19049,"Dallas County, Iowa","HousingPriceDispersion",0.112747726
19049,"Dallas County, Iowa","CostBurdenOwners",3.041381265
19049,"Dallas County, Iowa","CostBurdenRenter",5.420332093
19049,"Dallas County, Iowa","HomeOwnerShipRate",1.6
19049,"Dallas County, Iowa","MultFamShare",2.26715681
19049,"Dallas County, Iowa","RentalUnitRatio",0.021008784
