"","GEOID","CountyName","MedianValue","MedianValueMOE","MOEPct"
"1","19003","Adams County, Iowa",81400,6443,7.91523341523342
"2","19005","Allamakee County, Iowa",133400,12149,9.1071964017991
"3","19009","Audubon County, Iowa",84300,5317,6.30723606168446
"4","19013","Black Hawk County, Iowa",150200,3342,2.22503328894807
"5","19015","Boone County, Iowa",141000,7092,5.02978723404255
"6","19019","Buchanan County, Iowa",143200,5422,3.78631284916201
"7","19023","Butler County, Iowa",120100,4978,4.14487926727727
"8","19025","Calhoun County, Iowa",85600,3123,3.64836448598131
"9","19029","Cass County, Iowa",107200,10451,9.7490671641791
"10","19031","Cedar County, Iowa",163100,6151,3.77130594727161
"11","19035","Cherokee County, Iowa",117400,13089,11.149063032368
"12","19037","Chickasaw County, Iowa",122000,7814,6.40491803278689
"13","19041","Clay County, Iowa",129700,13250,10.2158828064765
"14","19045","Clinton County, Iowa",120200,3769,3.13560732113145
"15","19047","Crawford County, Iowa",101100,9906,9.79821958456973
"16","19051","Davis County, Iowa",117900,4976,4.22052586938083
"17","19053","Decatur County, Iowa",82800,6203,7.49154589371981
"18","19057","Des Moines County, Iowa",111600,8116,7.27240143369176
"19","19059","Dickinson County, Iowa",199800,13276,6.64464464464464
"20","19061","Dubuque County, Iowa",175300,3943,2.24928693667998
"21","19063","Emmet County, Iowa",90000,6001,6.66777777777778
"22","19065","Fayette County, Iowa",106200,5002,4.70998116760829
"23","19067","Floyd County, Iowa",107700,7380,6.85236768802228
"24","19069","Franklin County, Iowa",93200,8321,8.92811158798283
"25","19071","Fremont County, Iowa",113200,8013,7.07862190812721
"26","19073","Greene County, Iowa",93500,6362,6.80427807486631
"27","19075","Grundy County, Iowa",138100,8555,6.19478638667632
"28","19077","Guthrie County, Iowa",129000,13637,10.5713178294574
"29","19079","Hamilton County, Iowa",105200,6408,6.09125475285171
"30","19081","Hancock County, Iowa",100900,7420,7.35381565906838
"31","19083","Hardin County, Iowa",95100,4696,4.93796004206099
"32","19085","Harrison County, Iowa",124000,6672,5.38064516129032
"33","19087","Henry County, Iowa",118500,6109,5.15527426160338
"34","19089","Howard County, Iowa",105800,8894,8.40642722117202
"35","19091","Humboldt County, Iowa",109200,7828,7.16849816849817
"36","19093","Ida County, Iowa",102400,8998,8.787109375
"37","19095","Iowa County, Iowa",156000,6510,4.17307692307692
"38","19097","Jackson County, Iowa",127600,9290,7.28056426332288
"39","19101","Jefferson County, Iowa",120600,10186,8.44610281923715
"40","19103","Johnson County, Iowa",238600,5238,2.19530595138307
"41","19107","Keokuk County, Iowa",95800,5878,6.1356993736952
"42","19111","Lee County, Iowa",98400,3248,3.30081300813008
"43","19113","Linn County, Iowa",161600,3084,1.90841584158416
"44","19117","Lucas County, Iowa",94200,7172,7.6135881104034
"45","19119","Lyon County, Iowa",160700,9290,5.7809583074051
"46","19123","Mahaska County, Iowa",113100,5402,4.7763041556145
"47","19127","Marshall County, Iowa",104400,5457,5.22701149425287
"48","19129","Mills County, Iowa",178500,10422,5.83865546218487
"49","19133","Monona County, Iowa",90000,8900,9.88888888888889
"50","19135","Monroe County, Iowa",113800,15681,13.7794376098418
"51","19139","Muscatine County, Iowa",135400,6799,5.02141802067947
"52","19143","Osceola County, Iowa",96600,8294,8.58592132505176
"53","19145","Page County, Iowa",96400,3884,4.02904564315353
"54","19149","Plymouth County, Iowa",172600,5859,3.39455388180765
"55","19151","Pocahontas County, Iowa",81900,5745,7.01465201465201
"56","19155","Pottawattamie County, Iowa",141300,3393,2.40127388535032
"57","19159","Ringgold County, Iowa",113000,11985,10.6061946902655
"58","19161","Sac County, Iowa",101200,7326,7.23913043478261
"59","19165","Shelby County, Iowa",120700,6627,5.49047224523612
"60","19167","Sioux County, Iowa",182500,7387,4.04767123287671
"61","19171","Tama County, Iowa",114400,4592,4.01398601398601
"62","19175","Union County, Iowa",109600,7008,6.39416058394161
"63","19177","Van Buren County, Iowa",91200,12416,13.6140350877193
"64","19181","Warren County, Iowa",196100,6706,3.41968383477817
"65","19183","Washington County, Iowa",158600,8590,5.41614123581337
"66","19187","Webster County, Iowa",107900,6281,5.82113067655236
"67","19191","Winneshiek County, Iowa",183300,8486,4.62956901254774
"68","19193","Woodbury County, Iowa",131300,5142,3.91622239146992
"69","19197","Wright County, Iowa",86100,4091,4.75145180023229
"70","19001","Adair County, Iowa",111100,5490,4.94149414941494
"71","19007","Appanoose County, Iowa",85000,5907,6.94941176470588
"72","19011","Benton County, Iowa",158700,6751,4.25393824826717
"73","19017","Bremer County, Iowa",169000,6165,3.64792899408284
"74","19021","Buena Vista County, Iowa",120300,7363,6.12053200332502
"75","19027","Carroll County, Iowa",138700,7274,5.24441240086518
"76","19033","Cerro Gordo County, Iowa",130400,4832,3.70552147239264
"77","19039","Clarke County, Iowa",115400,14580,12.6343154246101
"78","19043","Clayton County, Iowa",131600,8443,6.41565349544073
"79","19049","Dallas County, Iowa",258300,8948,3.46418892760356
"80","19055","Delaware County, Iowa",141300,8829,6.2484076433121
"81","19099","Jasper County, Iowa",137200,4821,3.51384839650146
"82","19105","Jones County, Iowa",140000,8217,5.86928571428571
"83","19109","Kossuth County, Iowa",109400,8049,7.35740402193784
"84","19115","Louisa County, Iowa",107900,8654,8.02038924930491
"85","19121","Madison County, Iowa",186700,9969,5.33958221746117
"86","19125","Marion County, Iowa",160100,6752,4.21736414740787
"87","19131","Mitchell County, Iowa",120400,7948,6.60132890365449
"88","19137","Montgomery County, Iowa",85300,4932,5.78194607268464
"89","19141","O'Brien County, Iowa",116300,9889,8.50300945829751
"90","19147","Palo Alto County, Iowa",107300,8425,7.85181733457596
"91","19153","Polk County, Iowa",190400,2427,1.27468487394958
"92","19157","Poweshiek County, Iowa",148200,8234,5.55600539811066
"93","19163","Scott County, Iowa",167900,3230,1.9237641453246
"94","19169","Story County, Iowa",195200,5424,2.77868852459016
"95","19173","Taylor County, Iowa",84100,4656,5.53626634958383
"96","19179","Wapello County, Iowa",87400,5252,6.0091533180778
"97","19185","Wayne County, Iowa",79900,5573,6.97496871088861
"98","19189","Winnebago County, Iowa",96200,3795,3.94490644490645
"99","19195","Worth County, Iowa",107600,7641,7.10130111524164
