"GEOID","TypicalRenterCosts","TypicalOwnerCosts","AgingHousingStock","AffordabilityIndex","HousingPriceDispersion","CostBurdenOwner","CostBurdenRenter","HomeOwnerShipRate","RentalUnitRatio","MultiFamShare"
19001,575,729,35.6,2.48506945221106,2.35961272475795,9.1,30.3,69.9,0.317376437674852,7.2
19003,679,649,46.6,2.01530043821643,3.72553191489362,13.2,19.2,80.8,0.194837123540258,4.1
19005,629,681,29.2,3.07288307380448,2.87974683544304,11.2,42.6,80.1,0.222465108458046,9
19007,661,636,35.6,2.03592814371257,3.16666666666667,15.1,50.5,72.4,0.327174749807544,11.7
19009,606,557,42.3,2.12273059199758,3.03703703703704,5.4,42.5,75,0.271646228167967,3.7
19011,695,974,32.3,3.26664196616031,2.34671890303624,17,40.7,81.8,0.196584513875412,4.6
19013,818,890,19,3.4079822113312,2.33541017653167,9.9,49.4,65.6,0.370079330845258,16.4
19015,747,947,37.3,3.11574667432713,2.37021716649431,12.5,35.3,78.2,0.246643829275067,12.2
19017,677,913,31.6,3.21219493651638,2.30606860158311,8.4,39.3,83.1,0.189669421487603,10.3
19019,691,801,27.6,3.23645075261041,2.22421052631579,7.7,31.3,80,0.230845895104024,7.9
19021,706,694,28.8,3.08398277276456,2.40915032679739,7.2,37.8,64.5,0.386471518987342,15.2
19023,628,733,39.2,2.64176675025296,2.35148514851485,11.5,40.2,77.3,0.259223143182188,5.2
19025,591,581,33.1,1.99478001491424,2.89520426287744,5,42.3,78.7,0.236656105288813,8.6
19027,610,707,27.1,3.14983876095744,2.45272525027809,8.4,42.5,76.2,0.264940469309906,8.5
19029,633,691,41.2,2.49493797565574,2.5997171145686,12.2,38.8,72.7,0.306219284866972,10.4
19031,700,958,38.1,3.42683054942746,2.35124760076775,13.8,31,80.4,0.216407922912206,8.5
19033,711,796,30.4,2.76916542790401,2.69073405535499,10.5,41.7,69.6,0.319195969566111,13.6
19035,536,633,38.3,2.57281234248647,2.88484848484848,6.5,40.7,73.7,0.268265055691901,7.5
19037,638,712,33.8,2.74638692539733,2.4275092936803,8.8,32.3,82.1,0.200704914822792,4.9
19039,601,843,29.7,2.69010210266213,2.79043600562588,11.5,49.6,69.3,0.325316455696203,11.2
19041,693,838,28.6,2.97736559386621,2.45964912280702,18.9,49.1,67.5,0.353881587860723,14.1
19043,656,713,36.8,3.09384991536581,2.49058971141782,14.1,33.6,73.4,0.287055401295782,9.6
19045,659,848,34.9,2.66725840452679,2.21728081321474,12.4,51.1,74.1,0.294295836114391,12.5
19047,643,689,40.1,2.44114451285766,2.9281045751634,7.9,42,69.4,0.318252974326863,9
19049,1064,1444,10,4.05494505494505,2.43893129770992,10.1,40.8,72.2,0.305598733855241,32.7
19051,722,872,28.7,2.45527811907787,2.12103407755582,15.3,31.6,84.6,0.167504714016342,5.9
19053,568,758,32.4,1.97537933008875,3.18147448015123,16.5,36.5,64.6,0.380320789636027,9.5
19055,621,838,31.8,3.09068638173148,2.53786191536748,13.1,38.3,82.9,0.173391178597252,5.7
19057,808,794,37.6,2.67350214407206,2.56942496493689,11.5,57.2,69.7,0.321958456973294,11.4
19059,833,886,16.7,4.41576237098592,2.73751058425063,11.7,52.1,77.9,0.224318905531313,15.5
19061,802,991,24.1,3.70997439207636,2.22583333333333,11.1,45.8,73.4,0.29101021860044,16.2
19063,637,697,32.8,2.24461292897047,2.41475409836066,9.9,36.4,78.8,0.234650758140691,7.4
19065,645,703,38.3,2.57454545454545,2.75981161695447,15.5,46,74.2,0.299939135727328,7
19067,537,748,38.5,2.47979553774953,2.27900912646675,4.8,44.1,73.2,0.27975068850558,9.4
19069,647,559,37.3,1.97558080379854,2.5734375,7.1,36.2,70.5,0.309892729439809,5.8
19071,640,699,37.9,2.5470254702547,2.90804597701149,11.5,28.8,76.7,0.240514905149051,4.6
19073,693,688,40.8,2.25133033155956,2.70636215334421,8,39.9,72.9,0.285608124845182,8.3
19075,698,827,35.6,2.87852259463065,2.36175115207373,11.2,33.8,82,0.194035631293571,4.6
19077,704,788,35.2,2.6927171394577,3.0782967032967,13.3,41.4,81.3,0.221304153640018,8.2
19079,762,785,38.7,2.15102132619052,2.35694444444444,10.4,34.2,74.6,0.290591310029402,10.8
19081,755,674,32.2,2.21670547915111,2.68454258675079,8.1,45.5,79.5,0.21955295592229,5.3
19083,693,677,40.4,2.26876923443949,2.64432989690722,10.9,43.2,74.1,0.279888656924148,7.6
19085,729,794,45.3,2.62761967324278,2.54689564068692,9.6,38.9,73.8,0.272891368559239,6.8
19087,665,802,35.2,2.84677845577283,2.24727272727273,9.1,40.7,72.9,0.30219997365301,8.9
19089,660,738,40.7,2.54339150920717,2.44096728307255,9.8,41.2,77.2,0.250665956313266,2.3
19091,586,649,35.6,2.33403154789894,2.47109826589595,13.6,35.9,74.9,0.268414779499404,6.5
19093,562,594,43.3,2.43247737368459,2.77346278317152,4.1,41.2,75.6,0.283647375504711,8.1
19095,615,950,30.8,3.30943188086045,2.40529100529101,12.3,34.5,80.4,0.221938007824255,9.4
19097,616,727,29.4,2.71743760115853,2.74278544542033,11.2,40.5,80.9,0.207136746914335,6.2
19099,734,862,24.7,2.90536391165322,2.35778781038375,11.4,46,74.8,0.273149412728763,9.3
19101,756,741,28.2,3.17937361594432,2.62110960757781,13.7,50.5,69.6,0.315098468271335,8.1
19103,984,1266,11.2,4.56904310526417,2.12777444511098,9.4,59.3,58.6,0.450670196922059,29.2
19105,659,868,31.4,3.05977488799038,2.48805460750853,8.6,44.9,78.6,0.232103591497679,7.5
19107,711,742,46.6,2.24792923011944,2.75697865353038,16.3,52.3,78.3,0.231639722863741,5.4
19109,710,640,33,2.4801632282929,3.45229681978799,7.9,54.6,74.4,0.272851711026616,10.5
19111,711,731,39.4,2.21836463241427,2.86774193548387,11.3,44.5,74,0.291114520853676,9.1
19113,778,1088,15.1,3.17397965196213,2.04163126593033,8.4,46.9,74.3,0.287599667046351,16.2
19115,647,753,36.1,2.41101155229817,2.51953690303907,11.4,21.4,76.5,0.253971908818789,5.5
19117,659,689,34.2,2.07924070190928,3.32730923694779,10.7,49,76.5,0.243410435718128,9.2
19119,714,818,26.3,3.39401875475205,2.98419864559819,6.6,28.6,85.4,0.18049205312432,9.2
19121,827,1200,28.2,3.48444411265187,2.15091575091575,11.5,45.7,79.4,0.210605831696631,10.9
19123,673,727,35.3,2.60545048261881,2.47967479674797,10.7,39.4,68,0.340672851235051,10.2
19125,721,913,21.3,3.23892373052802,2.69848156182213,11.5,34.7,73.7,0.272613065326633,12.7
19127,725,838,32.7,2.3278110994671,2.26933701657459,10.7,42.9,71.9,0.300363919937614,10.3
19129,837,1052,31.6,3.37997765617012,2.25142857142857,10.1,48.7,79,0.223079750091878,3.4
19131,610,708,37.8,2.47680566127008,2.78489116517286,9.1,30.7,80.1,0.198568872987478,7.4
19133,635,627,41.8,2.05982651683336,3.06355140186916,8.5,54.4,73.7,0.2820962888666,8.6
19135,598,743,25.3,2.47036860157166,3.24068767908309,13.3,41.8,78.4,0.275979031760715,7.1
19137,656,616,43.6,2.05028362657437,2.4759535655058,7.5,38.3,72.3,0.29627148917169,7.1
19139,829,867,32.4,3.02171438773461,2.52112676056338,11.1,42.3,74.4,0.291603699449918,10
19141,576,708,30.1,2.48828601382143,2.7403156384505,10.5,42.2,74.6,0.290327978580991,11.4
19143,672,604,33.7,2.20890880819537,3.25423728813559,5.5,30.9,77,0.253003003003003,4.2
19145,663,643,37.1,2.29939891231753,2.70608108108108,10.9,41.1,70.3,0.308855628313065,10.5
19147,545,703,31.5,2.58330123266564,2.92709984152139,9.9,30.4,75.6,0.273706896551724,9.3
19149,714,868,28.7,3.5804671617641,2.5067264573991,10.6,24.9,76.7,0.247912215964265,8.6
19151,630,557,40.1,1.96172363409902,3.42922374429224,11.9,33.7,76.3,0.260313399424368,4.6
19153,938,1206,14.9,3.6609752345793,2.07534246575342,11.7,44.8,67.1,0.354349247874428,25.7
19155,850,967,27.7,3.17356931093343,2.33470648815654,13.1,49.3,68.8,0.327322033898305,14.1
19157,734,844,25.8,3.19920559537173,2.68969298245614,13.4,36.9,66.3,0.349431455219113,12.6
19159,636,777,33.9,2.83591828539879,3.44409448818898,11.5,49.7,74.9,0.269669017905589,3.5
19161,606,579,40.3,2.29042187217092,3.12655971479501,8.9,28.4,79.2,0.216390423572744,4.4
19163,812,1046,20.6,3.30459770114943,2.4762331838565,9.2,49.6,70.1,0.335972833904237,16.2
19165,701,766,39,2.88680012436919,2.34857849196539,10.9,44.3,74.9,0.256612712198974,5.1
19167,693,930,23.3,3.91740185030159,2.29668411867365,6.8,43.6,80.8,0.199127554729784,8.5
19169,921,1082,14.1,3.72732480427726,1.99415631848064,14.9,57.2,54.5,0.495723346579993,30.9
19171,729,782,42.1,2.61707043671219,2.50940860215054,14.1,50.4,76.1,0.261134204275534,8
19173,581,655,42.5,1.99700804977085,3.28397565922921,10.3,22.7,81.5,0.200233735878457,4.4
19175,610,729,36.3,2.59248746333617,2.59297218155198,14.6,42.4,72.3,0.29601846508944,9.1
19177,571,598,35.9,2.2274325908558,3.32509505703422,12,46.3,80.8,0.207477265072415,5.2
19179,767,747,32.5,2.17229209126609,2.86260869565217,12.9,50,67.7,0.364620938628159,9.1
19181,833,1228,11.6,3.47233289065958,2.20791366906475,13.4,45.4,80.4,0.206780538302277,15.5
19183,784,958,36.4,3.49170005724098,2.46191889218595,9.8,34.3,68.7,0.336300135196034,9.3
19185,543,601,35.2,1.94078068449562,3.20631578947368,12.6,29.9,80.5,0.207251908396947,7.3
19187,667,699,32.9,2.35615241838629,2.44892086330935,12.8,43.8,68.3,0.327266901634092,11.4
19189,617,670,28.1,2.34783033142969,2.05184174624829,14.5,38.9,77.8,0.267813809838959,9.3
19191,723,860,37.6,4.13853830349281,2.51185250219491,10.8,48.7,78,0.236297640653358,8.3
19193,802,829,31.5,3.01264254411124,2.29257142857143,10.5,44,67.4,0.353439769248286,16
19195,586,690,41.1,2.4574064769561,2.23481781376518,8.2,22.6,79.6,0.210690840887777,4.8
19197,644,572,36.9,2.12477172893737,2.28692699490662,7.2,35.7,73.1,0.291651737728413,7.7
