StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2,Q3,Q36,Q4,Q4_5_TEXT,Q5,Q6,Q7,Q8,Q9,Q9_3_TEXT,Q10,Q10_5_TEXT,Q11,Q12,Q13,Q14,Q15,Q15_5_TEXT,Q16,Q32_1,Q32_2,Q32_3,Q32_4,Q32_5,Q32_6,Q32_7,Q32_8,Q32_9,Q32_10,Q32_10_TEXT,Q33,Q17,Q18_1,Q18_2,Q18_3,Q18_4,Q18_6,Q18_5,Q18_5_TEXT,Q20,Q21,Q22,Q23,Q24,Q25,Q26
2021-05-20 16:29:07,2021-05-20 16:37:13,IP Address,67.164.109.81,100,486,True,2021-05-20 16:37:14,R_XNDFNyl9DMa4Qg1,,,,,37.8567047119140625,-122.0218048095703125,anonymous,EN,Yes,More than 10 years,Glenwood,,,,Would be interested in down-sizing,,Retired,Own,,Single family home,,$300-$499,Good,No,No,Not enough affordable housing,,"Duplex,Townhome,Single family home",Not at all important,Important,Not at all important,Not at all important,Slightly important,Not at all important,Extremely important,Important,Important,,,"Restaurants ",No,1,2,4,3,5,6,,"Get it done ",Male,56-70,1,,White or Caucasian,"$100,000-$149,999"
2021-05-20 16:34:08,2021-05-20 16:45:46,IP Address,72.255.94.238,100,697,True,2021-05-20 16:45:46,R_3GjPU9HhyOXoerE,,,,,41.0457000732421875,-95.7353973388671875,anonymous,EN,Yes,More than 10 years,Unincorporated Mills County,,,,Would be interested in senior housing,"$175,000-$250,000",Retired,Own,,Single family home,,Less than $300,Excellent,No,Yes,Not enough affordable housing,,Townhome,Very important,Slightly important,Not at all important,Not at all important,Slightly important,Not at all important,Important,Important,Slightly important,,"Hard surface road ","Parks , restaurants ",No,5,4,3,1,2,6,,"Build affordable housing ",Male,71+,2,0,White or Caucasian,"$40,000-$59,999"
2021-05-20 17:01:48,2021-05-20 17:10:04,IP Address,154.6.20.138,100,496,True,2021-05-20 17:10:05,R_12srOpBUSz3nUJI,,,,,41.848297119140625,-87.651702880859375,anonymous,EN,Yes,6-10 years,Glenwood,,,,Would be interested in an existing single-family home,"$250,000-$325,000",No,Own,,Single family home,,"$2,000 or more",Good,No,Yes,Other,,Single family home,Very important,Very important,Extremely important,Very important,Extremely important,Not at all important,Extremely important,Not at all important,Extremely important,Important,,Restaurant options,Yes,5,1,2,4,3,6,,,Male,41-55,2,0,White or Caucasian,"$150,000-$199,999"
2021-05-20 17:29:44,2021-05-20 17:33:26,IP Address,173.189.166.178,100,221,True,2021-05-20 17:33:27,R_211xbWQT9DCOlYL,,,,,41.4761962890625,-91.57399749755859375,anonymous,EN,Yes,More than 10 years,Tabor,,,,Not interested in a different home,"$175,000-$250,000",No,Own,,Single family home,,"$900-$1,199",Good,Yes,No,Not enough affordable housing,,Single family home,Important,Not at all important,Extremely important,Extremely important,Important,Important,Extremely important,Important,Extremely important,,,Clean town no trash or rundown buildings,No,4,5,3,1,2,6,,LOWER TAXED,Female,26 - 40,3,1,White or Caucasian,"$100,000-$149,999"
2021-05-20 20:27:40,2021-05-20 20:36:34,IP Address,97.119.188.206,100,533,True,2021-05-20 20:36:35,R_3k7IKWKpKGVYlUB,,,,,41.2975006103515625,-96.09929656982421875,anonymous,EN,Yes,More than 10 years,Malvern,,,,Not interested in a different home,"$100,000-$175,000",Yes,Own,,Single family home,,$500-$699,Good,Yes,Yes,Employment opportunities,,Independent Living Complex,Extremely important,Very important,Slightly important,Slightly important,Slightly important,Slightly important,Important,Very important,Very important,,,"Recreational choices, restaurants, shops, varied.....",No,4,5,2,3,1,6,,"My opinion would be to attempt to land more business, bringing more financial stability to the area, and allowing more people the ability to have a wider option range of personal living choices.",Male,56-70,2,0,White or Caucasian,"$100,000-$149,999"
2021-05-20 21:26:00,2021-05-20 21:30:11,IP Address,97.119.119.162,100,250,True,2021-05-20 21:30:12,R_1nOp0PMdLhNL84t,,,,,41.264801025390625,-96.00009918212890625,anonymous,EN,Yes,More than 10 years,Glenwood,,,,Not interested in a different home,"$100,000-$175,000",Yes,Own,,Single family home,,"$900-$1,199",Good,Yes,Yes,Employment opportunities,,Single family home,Slightly important,Not at all important,Slightly important,Extremely important,Slightly important,Important,Very important,Important,Extremely important,,,"Sidewalks, children’s activities ",Yes,3,5,1,4,2,6,,"Working to keep money local ",Female,41-55,1,1,White or Caucasian,"$40,000-$59,999"
2021-05-20 22:12:20,2021-05-20 22:17:22,IP Address,173.26.195.164,100,302,True,2021-05-20 22:17:22,R_viYGfK2on7jgF9f,,,,,41.0072021484375,-95.22609710693359375,anonymous,EN,Yes,6-10 years,Glenwood,,,,Not interested in a different home,"$175,000-$250,000",No,Own,,Single family home,,"$1,500-1,999",Fair,No,No,Other,Property taxes,Single family home,Not at all important,Not at all important,Very important,Slightly important,Extremely important,Not at all important,Not at all important,Not at all important,Not at all important,Not at all important,,"The less the better ",No,1,2,4,3,5,6,"Fewer people ","Lower property taxes ",Male,26 - 40,,,,
2021-05-20 22:32:10,2021-05-20 22:37:24,IP Address,97.64.133.94,100,314,True,2021-05-20 22:37:25,R_3pbbR5vnTF3zEPK,,,,,41.0457000732421875,-95.7353973388671875,anonymous,EN,Yes,1-5 years,Glenwood,,,,Not interested in a different home,"$325,000-$400,000",No,Own,,Single family home,,"$1,500-1,999",Excellent,Yes,Yes,Not enough quality housing,,Single family home,Important,,Important,,Extremely important,,Extremely important,,Extremely important,,,"restaurants, parks, pool",No,3,5,1,2,4,6,,Get the taxes under control,Female,26 - 40,2,3,White or Caucasian,"$100,000-$149,999"
2021-05-21 02:53:24,2021-05-21 03:04:29,IP Address,173.215.113.108,100,664,True,2021-05-21 03:04:30,R_2qBHyDgW3wk7YOp,,,,,41.0457000732421875,-95.7353973388671875,anonymous,EN,Yes,More than 10 years,Glenwood,,,,Would be interested in down-sizing,"$175,000-$250,000",Retired,Own,,Single family home,,"$1,200-$1,499",Good,No,Yes,Not enough affordable housing,,"Townhome,Single family home,Independent Living Complex",Not at all important,Not at all important,Slightly important,Very important,Slightly important,Not at all important,Very important,Important,Very important,,,Decent grocery store with curbside pick up for online shopping,No,6,4,1,2,3,5,Improve online shopping and pick up,Lower taxes,Female,71+,2,0,White or Caucasian,"$80,000-$99,999"
2021-05-21 08:40:13,2021-05-21 08:49:17,IP Address,207.32.36.239,100,544,True,2021-05-21 08:49:17,R_2S99IaPed3IJBC5,,,,,41.0457000732421875,-95.7353973388671875,anonymous,EN,Yes,1-5 years,Glenwood,,,,Not interested in a different home,"$175,000-$250,000",No,Own,,Single family home,,"$2,000 or more",Good,Yes,Yes,Not enough affordable housing,,Single family home,Slightly important,Slightly important,Extremely important,Slightly important,Extremely important,Not at all important,Extremely important,Not at all important,Extremely important,,,"Grocery store, farm/feed store, infrastructure maintenance (roads)",Yes,4,2,3,5,1,6,,Strategic and deliberate planning for new housing development. We don't want the county covered in cheap cookie cutter subdivisions or high-end subdivisions catering to Omaha's affluent expats.,Female,41-55,2,0,Asian or Pacific Islander,"$150,000-$199,999"
2021-05-21 08:57:40,2021-05-21 09:00:26,IP Address,50.81.100.47,100,166,True,2021-05-21 09:00:26,R_1HpdfDD22j3qJIp,,,,,38.58709716796875,-91.50389862060546875,anonymous,EN,Yes,More than 10 years,Malvern,,,,"Would be interested in up-sizing,Would be interested in a new construction single-family home,Would be interested in an existing single-family home","Over $400,000",Yes,Own,,Single family home,,"$1,200-$1,499",Excellent,Yes,Yes,Not enough affordable housing,,Single family home,Slightly important,Slightly important,Important,Very important,Very important,Important,Very important,Not at all important,Extremely important,,,,Yes,4,5,1,2,3,6,,,Female,26 - 40,2,0,White or Caucasian,"$200,000 or more"
2021-05-21 17:47:06,2021-05-21 17:54:08,IP Address,174.243.112.208,100,422,True,2021-05-21 17:54:09,R_2dSBpj5ioyJlWas,,,,,41.264801025390625,-96.00009918212890625,anonymous,EN,Yes,6-10 years,Malvern,,,,Not interested in a different home,"$325,000-$400,000",No,Own,,Single family home,,"$2,000 or more",Excellent,Yes,Yes,Not enough affordable housing,,Single family home,Not at all important,Not at all important,Extremely important,Extremely important,Extremely important,Extremely important,Important,Not at all important,Extremely important,Extremely important,,quality roads/good schools/low crime,No,5,2,1,3,4,6,Keeping cheap housing out,"Target people with jobs. ",Male,26 - 40,2,3,I identify with 2 or more groups,"$150,000-$199,999"
2021-05-23 21:17:20,2021-05-23 21:23:26,IP Address,69.54.116.237,100,366,True,2021-05-23 21:23:26,R_31vDHTGflPRyHG9,,,,,41.0352935791015625,-92.79239654541015625,anonymous,EN,Yes,More than 10 years,Pacific Junction,,,,Not interested in a different home,,No,Own,,Single family home,,"$1,500-1,999",Good,Yes,Yes,Other,,Townhome,,,,,,,Important,Slightly important,Slightly important,,Affordable tax's,,No,3,2,4,1,6,5,,,Female,56-70,2,0,White or Caucasian,"$20,000-$39,999"
2021-05-25 20:20:53,2021-05-25 20:26:33,IP Address,50.82.161.244,100,340,True,2021-05-25 20:26:33,R_3fAZDNiItyXP3UE,,,,,41.0457000732421875,-95.7353973388671875,anonymous,EN,Yes,More than 10 years,Glenwood,,,,Not interested in a different home,"Less than $100,000",Retired,Own,,Single family home,,"$900-$1,199",Good,Yes,Yes,Not enough affordable housing,,Single family home,Not at all important,Not at all important,Slightly important,Extremely important,Important,Extremely important,Extremely important,Important,Extremely important,,,,No,5,2,3,4,1,6,,,Female,56-70,2,0,White or Caucasian,"$20,000-$39,999"
2021-05-26 11:33:49,2021-05-26 11:47:42,IP Address,208.95.206.162,100,832,True,2021-05-26 11:47:42,R_1C23aAY2tKQNjd9,,,,,41.0457000732421875,-95.7353973388671875,anonymous,EN,Yes,More than 10 years,Glenwood,,,,"Would be interested in up-sizing,Would be interested in a new construction single-family home,Would be interested in an existing single-family home","$175,000-$250,000",Yes,Own,,Single family home,,"$1,200-$1,499",Good,No,Yes,Not enough affordable housing,,Single family home,Extremely important,Extremely important,Important,Extremely important,Slightly important,Very important,Extremely important,Not at all important,Very important,Extremely important,"Flexibility to make improvements, customizations.","Parks, resturants, home good shopping, grocery store, churches. ",Yes,2,5,4,6,3,1,"Decreasing purchase prices of homes 20 years or older. ","Curb the raising home purchase prices. Build with less expensive countertops, stone countertops. Be more careful about where homes are built. Allow homeowners to apply and be granted construction variances when it meets the homeowners needs. Put a stop to slum lords more quickly, dilapidated houses.  ",Female,26 - 40,2,2,White or Caucasian,"$60,000-$79,999"
2021-05-20 10:29:29,2021-05-20 10:30:05,IP Address,174.198.88.252,24,36,False,2021-05-27 10:30:06,R_PSOMH941NrL5Fnj,,,,,,,anonymous,EN,Yes,1-5 years,Glenwood,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-20 10:33:02,2021-05-20 10:35:35,IP Address,97.119.172.116,59,152,False,2021-05-27 10:35:37,R_1mDb60cOBzRcKBs,,,,,,,anonymous,EN,Yes,More than 10 years,Glenwood,,,,Not interested in a different home,"$250,000-$325,000",No,Own,,Single family home,,"$2,000 or more",Excellent,No,No,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-20 10:42:12,2021-05-20 10:44:12,IP Address,209.34.193.5,62,120,False,2021-05-27 10:44:14,R_3pbhvdcY9Gk31yO,,,,,,,anonymous,EN,Yes,More than 10 years,Tabor,,,,Would be interested in senior housing,"$100,000-$175,000",No,Rent,,Single family home,,$300-$499,Good,No,Yes,Not enough affordable housing,,Independent Living Complex,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-20 11:11:21,2021-05-20 11:14:49,IP Address,207.28.34.4,76,207,False,2021-05-27 11:14:49,R_24oTvevMPLVV0Ht,,,,,,,anonymous,EN,Yes,More than 10 years,Glenwood,,,,Not interested in a different home,"$250,000-$325,000",Yes,Own,,Single family home,,"$1,200-$1,499",Excellent,Yes,Yes,Not enough affordable housing,,Single family home,Very important,Very important,Very important,Extremely important,Important,Extremely important,Extremely important,Slightly important,Extremely important,,,,No,,,,,,,,,,,,,,
2021-05-20 11:15:20,2021-05-20 11:17:10,IP Address,174.243.112.3,62,109,False,2021-05-27 11:17:10,R_9X0uEw1JjxWcu2t,,,,,,,anonymous,EN,Yes,1-5 years,Malvern,,,,Not interested in a different home,"Less than $100,000",Yes,Own,,Single family home,,"$900-$1,199",Fair,Yes,Yes,Not enough affordable housing,,Single family home,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-20 11:15:53,2021-05-20 11:18:03,IP Address,104.222.93.12,66,130,False,2021-05-27 11:18:05,R_1DpsvLwJ68oOGdC,,,,,,,anonymous,EN,No,,,"Difficult to find a home to purchase here that suits my family’s needs,I couldn’t find rental housing,Other",Cost of living too high,"More affordable housing options,Better quality housing options,More and better jobs,Shorter commute,Better community amenities (parks, community center, library, restaurants)",,"$100,000-$175,000",,,,,,,,,,Do not qualify for a home mortgage,,Single family home,Important,Important,Slightly important,Important,Important,Extremely important,Extremely important,Slightly important,Extremely important,Important,,,,,,,,,,,,,,,,,
2021-05-20 11:31:13,2021-05-20 11:31:51,IP Address,174.242.225.157,38,38,False,2021-05-27 11:31:52,R_3EsYkatmjdLTKqK,,,,,,,anonymous,EN,Yes,More than 10 years,Glenwood,,,,Not interested in a different home,"$250,000-$325,000",Yes,Own,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021-05-20 11:39:05,2021-05-20 11:48:05,IP Address,166.182.85.75,76,539,False,2021-05-27 11:48:08,R_1FquaUe8BvLjcJ6,,,,,,,anonymous,EN,Yes,More than 10 years,Unincorporated Mills County,,,,Not interested in a different home,"$250,000-$325,000",No,Own,,Single family home,,"$900-$1,199",Excellent,Yes,Yes,Not enough affordable housing,,Single family home,Not at all important,Not at all important,Important,Important,Very important,Very important,Very important,Not at all important,Important,,,"Trails, parks, etc. 
variety of restaurants and places to go are nice. ",Yes,4,5,2,3,1,6,,,,,,,,
