"","Fips","Country","High School Graduation Rate","High School Graduates With College Intentions","Adequate Yearly Progress in Math","Adequate Yearly Progress in Reading","Classroom Language Barriers","Student-Computer Ratios","Student-Teacher Ratios","Teacher Education Levels","School District Property Tax Capacity","School District Property Tax Effort","Hospital Access","Nursing Home and Residential Care Access","Primary Medical Care Access","Dental Care Access","Uninsured Population","Teen Mothers","Low Birthweight Births","Young Children Living With a Single Parent","Young Children With All Parents in Labor Force","Juvenile Delinquency","Child Maltreatment","Poverty Rate","Low-Income Elderly Residents","Food Assistance Program Recipients","Family Investment Program (TANF)","Free and Reduced School Lunch","Income Inequality","Housing Affordability Index","Cost-Burdened Renter Households","Cost-Burdened Owner Households","Cultural and Environmental Organizations","Natural Amenities","Public Spending on Parks and Recreation","Access to Parks","Recreational Trails","Voting Rate","Census Participation Rate","Assets of Public Charities","Library Usage","Religious Adherence","Religious Diversity","Racial and Ethnic Diversity","Recent Immigrants","Political Party Imbalance","Cluster"
"1","19000","Iowa",0.892648225991358,0.780807077728627,0.767703801087217,0.706093526606347,0.0475828054678277,2.26822606853379,14.0385862516213,0.327732578705341,1,1,3.84393808338162,12.5635390491259,1081.32779349363,0,0.104,79.1459013576216,0.067545970097955,0.271829600311149,0.742,36.1365123320603,16.096482067299,0.127,6.68502354854828,134.199101811016,12.9273245015103,0.402889726548688,0.4281,2.40431309587521,0.446834613939601,0.196678770033402,0.705104953296645,4.04008132442637,70.8980461656861,0.664178009457204,0.859758840984632,0.676220093882656,0.79,7180.30354954382,6.57745441822955,0.539,68.0332192926391,0.113,0.0182530160612558,0.322036889993083,2
"2","19001","Adair",0.972222222222222,0.810810810810811,0.769911504424779,0.693215339233038,0.00116414435389988,1.70611854684512,10.79125,0.1375,0.817563345939767,1.07859294776416,3.25436084353033,24.0822702421244,1528.4,NA,0.104,61.9469026548673,0.0663716814159292,0.226824457593688,0.842,30.1910043130006,6.16142945163278,0.112,6.6747572815534,116.695628926614,8.2876620772624,0.410942956926659,0.399,1.9591373915965,0.33033033033033,0.196210027635215,0.650872168706066,5.12247071352503,41.4830178895515,0.527206456651914,0,0.686241037896893,0.81,1097.50026571011,4.72891760904685,0.504,NA,0.023,0.0016885309780491,0.39161653405783,3
"3","19003","Adams",1,0.725490196078431,0.819767441860465,0.680232558139535,0.0115830115830116,1.31603053435115,10.8851063829787,0.297872340425532,1.52753461408085,0.615480292583028,5.46041201290643,29.0394638868206,4077,NA,0.126,84.5070422535211,0.0985915492957746,0.21031746031746,0.839,35,27.5,0.134,5.19815473065266,120.429557657888,8.94911787266684,0.457528957528958,0.4445,1.82702921895064,0.319838056680162,0.209268645908762,1.48920327624721,5.75079872204473,12.1660305343511,0.523206751054852,0,0.709096753455481,0.8,5200.21328671329,9.61169801597526,0.35,NA,0.027,0.000979192166462668,0.340092493774457,2
"4","19005","Allamakee",0.943502824858757,0.803468208092486,0.761904761904762,0.692491060786651,0.0800355713650511,1.8306905370844,14.7187919463087,0.25503355704698,1.18861244154361,0.673397495394152,1.74459176552687,22.3307745987439,1840.25,NA,0.162,89.6686159844055,0.0604288499025341,0.235803657362849,0.727,26.0269677014738,12.5431169645657,0.151,10.0799443865137,124.183465617757,17.4896396712791,0.545575811471765,0.3679,2.29531170375403,0.324828263002944,0.211927582534611,0.372179576645732,6.52822151224707,59.948634766153,0.451570132588974,0,0.634051412020275,0.69,653.08389379291,5.16194387405886,0.646,NA,0.07,0.0269760290726116,0.447455523376086,3
"5","19007","Appanoose",0.878571428571429,0.774647887323944,0.759326113116727,0.711191335740072,0.00533721494420184,2.6491847826087,12.6454545454545,0.363636363636364,0.655079781055024,1.84666440519259,1.93993947388841,13.3467835803523,1306.5,31.1,0.123,120.614035087719,0.0723684210526316,0.329024676850764,0.73,56.8060021436227,21.793497677742,0.163,12.3827392120075,184.015748031496,21.1811023622047,0.473556525958273,0.4317,2.08061311382345,0.449342614075793,0.257471264367816,1.1380978246812,6.27263045793397,17.7320816569811,0.134709397066812,0.386493911142857,0.635895364104636,0.75,1378.2304055638,4.49394038650508,0.395,65.6087022057754,0.032,0.00410026303574192,0.33340860336457,3
"6","19009","Audubon",0.959183673469388,0.807692307692308,0.84192439862543,0.681506849315068,0.00397350993377483,1.20215384615385,13.0413793103448,0.172413793103448,1.49032868515615,0.609571415949362,4.08563490766465,30.0702729204118,1607.5,NA,0.129,94.9720670391062,0.0837988826815642,0.280555555555556,0.882,5.79950289975145,14.0845070422535,0.098,7.04225352112676,98.9847715736041,6.42978003384095,0.340397350993377,0.4306,1.70172084130019,0.193467336683417,0.166273027869627,1.47082856675927,4.74973375931843,48.5823510672189,0.445007354142834,1.22399786779539,0.745481607484584,0.82,596.525936360623,5.93066801619433,0.788,NA,0.018,0,0.371652816251154,3
"7","19011","Benton",0.872549019607843,0.816949152542373,0.780471821756225,0.719711853307138,0.00393184796854522,2.73206599713056,13.6168498168498,0.435897435897436,1.02662411633798,0.930773239276362,0.958736002454364,9.51066114434729,2996.44444444444,NA,0.092,57.1095571095571,0.0629370629370629,0.2072707542051,0.804,26.9670050761421,11.4213197969543,0.09,4.78812544888676,97.7271847291594,7.24048476400666,0.297509829619921,0.3755,2.30603834438273,0.307962529274005,0.186876577334455,0.58802474817201,2.91799787007455,56.3385505526296,0.337666820064427,0.962778356894271,0.722583619320801,0.82,1593.84433926108,6.2146996951874,0.53,NA,0.0259999999999999,0.00571121928782245,0.295462437782151,3
"8","19013","Black Hawk",0.838760921366164,0.759036144578313,0.668038019577245,0.620053893064814,0.0560933634505755,2.27733588272785,13.9687306501548,0.301857585139319,0.982211047898876,1.00274937393611,4.55412312151957,10.847509344725,906.769230769231,NA,0.112,87.8405053296486,0.0852743782076589,0.348939036712698,0.685,46.3048911103177,20.0999642984648,0.164,5.26399744775881,153.724776209983,18.6011227431346,0.485210282886953,0.437,2.72847622680459,0.54048309178744,0.185743254661184,0.617896101914715,3.54632587859425,88.052907871156,0.878137157677931,1.04655908698036,0.649918119641653,0.79,6893.38786307764,5.02137077838595,0.543,NA,0.161,0.0146932185145318,0.357653023000275,2
"9","19015","Boone",0.900355871886121,0.785454545454545,0.778743315508021,0.72812291249165,0.00877872450296927,1.93264064875824,14.6579150579151,0.324324324324324,0.937243970821425,1.11974748819613,0.950353531513723,44.8947008287083,1280.47619047619,30.4,0.095,71.1938663745893,0.0755750273822563,0.227432590855803,0.684,31.7693059628544,16.6177908113392,0.099,2.7403516784654,109.524718457721,10.9562893682,0.335140717789827,0.4086,2.2546624791594,0.427029563585171,0.208292079207921,0.785625586051344,3.24813631522897,32.8393018356906,0.648559264046225,0.806173742382232,0.721045021688189,0.81,3640.52508093696,4.44449096098953,0.533,65.9294356476074,0.042,0.00147839272175891,0.317499717928467,3
"10","19017","Bremer",0.963235294117647,0.852380952380952,0.826716738197425,0.766630901287554,0.0251923076923077,2.61066666666667,13.4895480225989,0.338983050847458,0.94451061813903,1.02411361728084,2.05964738836711,11.6164112703905,1735.57142857143,38,0.076,53.4458509142053,0.0759493670886076,0.176143386897404,0.768,24.1770503998512,8.36897898456388,0.076,2.52931708438722,56.905919359451,4.04428285469178,0.208653846153846,0.4059,2.38813129582677,0.358565737051793,0.161851947381996,1.05728565936178,3.45047923322684,78.9109367789571,0.663247652001977,1.14481411295647,0.701444874882211,0.86,2676.3567192455,10.335883797054,0.702,50.7679288075734,0.034,0.00775865626676571,0.315802438723981,3
"11","19019","Buchanan",0.920792079207921,0.757575757575758,0.767204757858963,0.682242990654206,0.0406395736175883,2.83805220883534,13.9945812807882,0.226600985221675,0.956217171367954,1.0843570142349,5.72573718866304,6.5368832903903,3037,28.5,0.103,56.1797752808989,0.0696629213483146,0.182983682983683,0.757,24.6781115879828,10.9084406294707,0.108,4.23472474289171,94.6900964568809,6.68513036004202,0.296469020652898,0.3845,2.08458608939667,0.351615326821938,0.173058933582788,0.620288195438496,3.36528221512247,47.8023283440247,0.209275694245634,1.13229593550348,0.690684039087948,0.76,597.188667973044,6.73290103442952,0.635,65.1149919047158,0.029,0.00171249167538769,0.292547685938193,3
"12","19021","Buena Vista",0.756172839506173,0.702194357366771,0.70473328324568,0.625845229151014,0.263653939101015,2.13810316139767,12.7889632107023,0.160535117056856,1.02363353818532,0.908085145859982,1.23395853899309,17.2754195459033,1994.6,30.5,0.152,127.777777777778,0.0633333333333333,0.275956284153005,0.824,77.2824605801051,19.0772824605801,0.109,12.0805369127517,128.739316239316,10.6351981351981,0.621072982116965,0.4197,1.96771047784159,0.331222601071603,0.162358797625886,0.871997367555117,4.21725239616613,46.9364392016326,0.577492596248766,0.275274815658253,0.54551924943384,0.75,1404.00639517789,5.11183169075218,0.625,66.9795728659194,0.321,0.0774977587409104,0.344866655046191,3
"13","19023","Butler",0.964539007092199,0.795620437956204,0.761969904240766,0.708618331053352,0.00203045685279188,1.65657407407407,13.0788321167883,0.0875912408759124,0.720149655838481,1.28525395697606,0,19.7080782942087,4958,NA,0.106,43.298969072165,0.0494845360824742,0.196494464944649,0.761,28.9732770745429,13.5021097046414,0.098,4.60223537146614,88.949686373949,7.80728680101428,0.336040609137056,0.3914,1.85407176536402,0.348814229249012,0.155409566824061,0.672630658505415,2.61980830670927,46.0425927154515,0.467814622990516,1.23859378058943,0.662671682267518,0.81,169.156871276525,8.50053043362949,0.707,NA,0.0209999999999999,0.00369301013899147,0.479720571368992,4
"14","19025","Calhoun",0.950413223140496,0.827868852459016,0.826666666666667,0.746290801186944,0,1.53154305200341,12.1046153846154,0.123076923076923,1.43856196195204,0.523725023743628,2.58531540847983,29.0589451913133,2037.6,NA,0.108,81.570996978852,0.0876132930513595,0.264659270998415,0.675,15.984015984016,17.4825174825175,0.121,4.87372618520159,103.037642547179,6.55969320819457,0.370349170005724,0.4199,1.6196341160813,0.316568047337278,0.157894736842105,0.689417442261289,3.90841320553781,43.6907157229089,0.579731127197518,0.934311144105067,0.66624509927912,0.8,2988.61339081654,8.5206983638959,0.887,NA,0.0209999999999999,0.0016403526758253,0.36331864458289,3
"15","19027","Carroll",0.924882629107981,0.820388349514563,0.813141683778234,0.783367556468172,0.00991987790919496,1.80878477306003,12.7764705882353,0.251336898395722,1.45430499954366,0.482116146952519,5.57263643351268,16.6218293620292,1103.68421052632,47.8,0.091,61.25,0.055,0.225628448804414,0.844,21.8130878527116,14.6087652591555,0.095,5.17732332384157,91.7066550336872,7.07672919393146,0.338801983975582,0.4219,2.2086681377243,0.452342487883683,0.17452113104287,0.864719446579554,5.00532481363152,106.330200830034,0.683560722521138,1.09784495393015,0.688179608545478,0.83,8489.00898806385,5.89656846090375,0.881,51.8157215397554,0.0329999999999999,0.00173002066413571,0.290459849004804,2
"16","19029","Cass",0.886363636363636,0.72,0.800200803212851,0.715577889447236,0.0142509558567953,1.54516740366393,11.9,0.222222222222222,1.06876734872646,0.760146203267857,1.79134422470622,21.5677844654629,14099,43.4,0.113,95.1374207188161,0.0739957716701903,0.316973415132924,0.714,60.0844430009743,16.239038648912,0.134,5.90687977762335,145.667856882606,11.1491656343365,0.407368786930831,0.4141,2.02683138693176,0.362738643844635,0.199952729851099,0.549345562243241,4.90947816826411,23.5768903993203,0.550229292060762,0.233185011882345,0.680289364900413,0.79,1317.41944705797,10.141472303207,0.615,61.7818951689381,0.0329999999999999,0.00768236645605974,0.509238115009342,1
"17","19031","Cedar",0.855203619909502,0.842105263157895,0.800738007380074,0.739290989660266,0.00289939112786315,2.1420506164828,12.9529644268775,0.130434782608696,1.15045739030665,0.798120349401592,0,12.8655603005568,1862,NA,0.089,45.2261306532663,0.0603015075376884,0.226544622425629,0.81,16.4308534915564,11.8667275216796,0.081,2.38518890867522,85.1976542137272,4.99565595134665,0.277181791823717,0.3466,2.27878745351203,0.304284676833696,0.183545349413514,0.756797664738635,3.32268370607029,51.5660809778457,0.53143413157468,0.143063697843992,0.691321077383497,0.79,1351.90190217391,6.3836583323364,0.432,NA,0.0329999999999999,0.0049926737938894,0.320403548443208,3
"18","19033","Cerro Gordo",0.888631090487239,0.819905213270142,0.71505376344086,0.673679498657117,0.00634184068058778,2.42284678150499,14.1023696682464,0.184834123222749,1.28660575200667,0.592245791525808,7.83674208964689,15.6734841792938,491.811111111111,63.9,0.099,83.2177531206657,0.0547850208044383,0.340867663142545,0.767,51.834217076074,24.672654474624,0.135,3.9182074201053,150.429341372065,8.54115282725861,0.431245166279969,0.4356,2.39705914341026,0.424577861163227,0.215238227531602,0.845582961503326,3.66347177848775,65.1135544340303,0.872573667640597,0.171535525778805,0.692911106608389,0.81,12661.1918384997,7.46486498887334,0.678,63.7882148467147,0.0740000000000001,0.00755553544767679,0.320037955631176,1
"19","19035","Cherokee",0.893805309734513,0.852173913043478,0.765647743813683,0.713662790697674,0.018262313226342,2.99124087591241,13.1314960629921,0.275590551181102,1.32377292988695,0.622630919284121,6.8754141815772,20.1292246520875,1668.28571428571,34.6,0.101,82.8729281767956,0.0552486187845304,0.309041835357625,0.748,28.9505428226779,12.8669079211902,0.102,3.29599025372107,101.54026452369,5.10631173614599,0.377421140011068,0.3956,1.70797932907068,0.336678832116788,0.173773724426916,1.71195051910758,3.98296059637913,50.5209194641971,0.47962226640159,0.18692946716998,0.680727349614124,0.74,3766.23585218328,9.4345213597827,0.657,66.0907149411067,0.0429999999999999,0.00323383084577114,0.378713450292398,3
"20","19037","Chickasaw",0.929936305732484,0.61038961038961,0.816492450638792,0.706976744186047,0.0149181905678537,2.01570680628272,13.1758620689655,0.324137931034483,1.24104967314153,0.613944342176396,1.44706166090522,15.3549320684943,1773.28571428571,NA,0.114,51.0440835266821,0.0278422273781903,0.21143473570658,0.656,42.9319371727749,16.4048865619546,0.099,4.3754598613639,81.5412186379928,10.1010101010101,0.305101058710298,0.4209,2.19725402631954,0.34965034965035,0.17641784353284,0.56274620146314,2.92864749733759,40.9281340638092,0.545783423104751,1.30316955983838,0.692912549144618,0.83,138.077275283155,5.4423831317424,0.771,NA,0.0309999999999999,0.00761828388131516,0.336676056338028,3
"21","19039","Clarke",0.900990099009901,0.8,0.756965944272446,0.656346749226006,0.0824175824175824,4.11141439205955,12.4427536231884,0.289855072463768,0.717576551462627,1.43406029299525,2.69222485461986,11.1996553952186,1525.16666666667,NA,0.133,125.32637075718,0.0704960835509138,0.298465829846583,0.838,27.2572402044293,18.3134582623509,0.129,8.31733845169546,175.773745997866,13.8740661686233,0.514835164835165,0.4222,1.99736899802675,0.29320987654321,0.227829313543599,0.75382295929356,4.23855165069223,63.6740934906073,0.551906095197071,0,0.634861862717175,0.77,459.050716117999,14.7273227653016,0.486,NA,0.116,0.0185925845854502,0.316473237484843,3
"22","19041","Clay",0.900523560209424,0.849162011173184,0.793946449359721,0.758741258741259,0.0102923013585838,2.26861386138614,14.6561290322581,0.225806451612903,1.14485805636862,0.86319961467008,5.93988120237595,13.9197216055679,1407.08333333333,71.9,0.111,86.5874363327674,0.0560271646859083,0.314876033057851,0.89,47.1596998928189,19.5605573419078,0.107,5.70884871550904,120.609675281643,12.8923429122236,0.428983120625772,0.4448,2.18864106286569,0.41058495821727,0.178665661515266,0.799984000319994,4.13205537806177,62.2581989167311,0.773444531109378,0.151271180033719,0.665889484728375,0.75,3972.17839059674,5.77699790666174,0.712,63.4648157624476,0.049,0.0082163847906921,0.392998112236142,3
"23","19043","Clayton",0.946308724832215,0.748299319727891,0.750673854447439,0.700808625336927,0.00395061728395062,1.5609500805153,13.1805555555556,0.270833333333333,1.12352762980108,0.799016327383978,2.75801202493243,18.5338408075459,1650.18181818182,NA,0.128,52.9100529100529,0.054673721340388,0.2272,0.731,32.9145728643216,15.3266331658291,0.129,5.83495415393165,86.0667227361929,6.72834314550042,0.387654320987654,0.386,2.09887659720436,0.374736842105263,0.177119919719017,0.956110835309909,5.74014909478168,71.9412634924114,0.520767830547741,0.212852583319433,0.664020209310718,0.75,1134.04943377373,5.83254516793986,0.686,NA,0.0309999999999999,0.00556473829201102,0.299973406612889,3
"24","19045","Clinton",0.859459459459459,0.777153558052434,0.765467171717172,0.726957070707071,0.00709740577581987,1.81539368222537,12.6555183946488,0.369565217391304,0.871428817962462,1.21481883194518,3.82767326329506,10.3835817248962,1763.14285714286,51.1,0.086,116.897506925208,0.0692520775623269,0.348629504157684,0.777,37.8325819853266,28.1092548395651,0.136,5.11174512601046,184.001477923517,19.8082804770409,0.416911404796867,0.3972,2.27201797640597,0.416996459071027,0.204063723504793,0.73295870999267,4.31309904153355,70.6882005544173,0.74470640931672,3.66329316513991,0.670757138273981,0.82,3315.83738651433,6.47793874574623,0.526,67.3636018047529,0.075,0.00467622242553624,0.355082504093715,3
"25","19047","Crawford",0.893536121673004,0.756363636363636,0.746520146520147,0.6800878477306,0.326509186351706,2.17587020648968,13.8235074626866,0.302238805970149,1.03641269849253,0.802989880871819,1.46233036967712,15.6176883481516,1670.6,24.4,0.152,113.333333333333,0.068,0.285273708558211,0.745,31.9010416666667,14.7569444444444,0.133,7.04225352112676,124.212837252296,16.9853833265931,0.583989501312336,0.4023,1.75241617682672,0.392826643894108,0.159258521028503,0.448447980034316,4.80298189563365,69.5657304696719,0.526029480580253,0.261901418361254,0.537752932839934,0.77,779.343259825201,6.04771560737596,0.653,61.0219973051432,0.266,0.0545934840035222,0.334789092458458,3
"26","19049","Dallas",0.962962962962963,0.785529715762274,0.851398312096641,0.797185430463576,0.0390970595888629,3.39283074648928,14.7272177419355,0.348790322580645,1.02484231085289,1.14434140043845,0.378014666969078,8.70945792696757,1657.84210526316,NA,0.08,29.9227799227799,0.0723938223938224,0.163137852246763,0.723,17.6313877452168,7.02349237103415,0.063,8.19455458630716,61.8200008337155,3.86288159851043,0.230288836846214,0.4117,2.54983191753498,0.373449131513648,0.191786468799918,0.342733298051964,4.08945686900958,58.7987161852361,0.254267785590081,1.07506096703362,0.744008417442812,0.78,990.175976326248,6.8586421173763,0.559,NA,0.113,0.0248046844663964,0.375103353238401,3
"27","19051","Davis",0.957446808510638,0.791666666666667,0.75,0.713684210526316,0,4.51969696969697,13.4348314606742,0.314606741573034,0.79295904130708,1.31230886938569,2.85616360105107,13.9380783731292,1442.66666666667,NA,0.167,62.200956937799,0.0454545454545455,0.146282973621103,0.606,33.1602077506992,9.58849380743108,0.168,4.58264146719155,103.464150074807,8.74669121878237,0.391304347826087,0.4076,2.12642815802448,0.403940886699507,0.216205533596838,0.913972352336342,4.72843450479233,27.2029760520809,0.376785102250657,0,0.622049789848044,0.78,359.655286218277,2.59705412194565,0.484,NA,0.023,0.0042416599793649,0.39376655123243,3
"28","19053","Decatur",0.973333333333333,0.721518987341772,0.672086720867209,0.618918918918919,0.0052863436123348,2.54517766497462,10.7978021978022,0.230769230769231,0.623680293660339,1.90027547966313,2.95613101572662,13.0069764691971,2808.66666666667,NA,0.132,109.929078014184,0.0709219858156028,0.276707530647986,0.792,34.5584201865058,15.3592978606692,0.214,11.2508272667108,189.628014055495,13.5708227311281,0.58942731277533,0.4628,2.04183121252011,0.576787807737397,0.233317993557294,0.354735721887194,4.64323748668797,62.1534195933457,0.532103582830791,0.783956697607071,0.603110419906687,0.69,687.645159343312,3.31306580191866,0.336,NA,0.0600000000000001,0.00851970181043664,0.329564107240562,3
"29","19055","Delaware",0.961389961389961,0.833333333333333,0.774734982332155,0.760389036251105,0.00388829975256274,1.45757894736842,13.2320388349515,0.228155339805825,1.05167595515353,0.909516663501466,1.407340689034,13.0038279666742,2944.66666666667,40.5,0.102,64.8464163822526,0.0767918088737201,0.207413249211356,0.839,26.7202648380232,10.8772759517616,0.105,5.59578670177749,79.9476499374075,7.56799817912826,0.365500176740898,0.3806,2.42632911392405,0.306306306306306,0.215877914951989,0.356526307888614,3.14164004259851,43.5903182429404,0.4660549425805,9.36861077487211,0.704758336455601,0.82,291.114962056858,6.14650994373573,0.701,52.9952457423966,0.02,0.00331386205347113,0.34358468573478,3
"30","19057","Des Moines",0.811111111111111,0.720823798627002,0.759641604986365,0.681588166601791,0.00502067336089781,2.35550578574095,14.0156043956044,0.382417582417582,0.710922462567837,1.4710962292054,9.37383756974581,8.97706137631742,1567.34615384615,51.7,0.097,113.543091655267,0.0752393980848153,0.406407487401008,0.699,63.7910735309858,17.7673124264155,0.154,4.10228360453986,217.352503718394,20.252850768468,0.521264028352038,0.4454,2.14794368026722,0.4518571090608,0.210726727699911,0.735689191981814,4.64323748668797,74.7951571480983,0.792882827030378,0.0684031009938748,0.661515630544891,0.8,15625.480221066,7.37508049766879,0.436,66.6144151968094,0.106,0.00621040864488883,0.445567119957457,1
"31","19059","Dickinson",0.904255319148936,0.820224719101124,0.855711422845691,0.823115577889447,0.00939143501126972,1.17597627286209,13.5916201117318,0.312849162011173,2.86427932515728,0.199065852136556,2.93994120117598,15.8996820063599,1324.30769230769,77.5,0.098,77.4058577405858,0.0502092050209205,0.226554267650158,0.843,37.811251152782,22.1334153089456,0.079,3.81000762001524,80.5444261135989,6.12773980674051,0.288504883546206,0.4366,2.99597753491196,0.467608951707892,0.210770956884116,1.35997280054399,5.20766773162939,46.7974474119593,0.819703605927881,1.99532112514224,0.743494423791822,0.64,2718.33712053968,5.6850444975038,0.751,61.2785395389482,0.025,0.00299186213499282,0.41669321439949,3
