"","Fips","Country","High School Graduation Rate","High School Graduates With College Intentions","Adequate Yearly Progress in Math","Adequate Yearly Progress in Reading","Classroom Language Barriers","Student-Computer Ratios","Student-Teacher Ratios","Teacher Education Levels","School District Property Tax Capacity","School District Property Tax Effort","Hospital Access","Nursing Home and Residential Care Access","Primary Medical Care Access","Dental Care Access","Uninsured Population","Teen Mothers","Low Birthweight Births","Young Children Living With a Single Parent","Young Children With All Parents in Labor Force","Juvenile Delinquency","Child Maltreatment","Poverty Rate","Low-Income Elderly Residents","Food Assistance Program Recipients","Family Investment Program (TANF)","Free and Reduced School Lunch","Income Inequality","Housing Affordability Index","Cost-Burdened Renter Households","Cost-Burdened Owner Households","Cultural and Environmental Organizations","Natural Amenities","Public Spending on Parks and Recreation","Access to Parks","Recreational Trails","Voting Rate","Census Participation Rate","Assets of Public Charities","Library Usage","Religious Adherence","Religious Diversity","Racial and Ethnic Diversity","Recent Immigrants","Political Party Imbalance","Cluster"
"32","19061","Dubuque",0.902143522833178,0.779761904761905,0.801405658677239,0.704959422903517,0.016568533479392,3.48884826325411,13.6405460060667,0.470171890798787,1.01366262324208,0.954567104706689,5.01852583473033,12.7385134485815,1307.80555555556,NA,0.091,75.8815232722144,0.0561354019746121,0.279242424242424,0.811,46.5263634306404,15.4333559628875,0.102,6.54432600188908,114.283310724839,14.6692324679012,0.347870738052855,0.4172,2.82302720335058,0.442371752165223,0.200778804862071,0.651340587060745,5.97444089456869,75.9871839279529,0.547756078289003,1.63923691422933,0.700665735185337,0.85,5264.08660510523,4.46082245964015,0.684,NA,0.071,0.00662898087463932,0.403966597077244,2
"33","19063","Emmet",0.943089430894309,0.75,0.72281776416539,0.670245398773006,0.0578915295551493,2.03624078624079,14.2172413793103,0.241379310344828,1.0944644110836,0.874402290768711,2.42671325956125,20.3843913803145,2109.4,38.3,0.138,108.187134502924,0.0584795321637427,0.329149232914923,0.858,40.3368794326241,18.1737588652482,0.118,7.29166666666667,120.059288537549,14.7233201581028,0.4448507007922,0.4647,1.80580291723967,0.480589022757697,0.149939172749392,0.93832912703035,4.57933972310969,57.6390876992079,0.67433508056688,0,0.59969481180061,0.72,3377.98441211401,3.14369029663147,0.744,48.5798259239292,0.095,0.028867577254674,0.314838345333898,3
"34","19065","Fayette",0.949275362318841,0.79136690647482,0.785219399538106,0.703932151117965,0.00756726457399103,1.47946353730092,14.1004081632653,0.175510204081633,0.955551212822998,1.05319169984671,2.39463601532567,18.5344827586207,2038.8,39.5,0.121,81.2324929971989,0.0784313725490196,0.279187817258883,0.717,72.6208541079558,22.1114242358552,0.123,9.4775212636695,139.518107055259,13.2736978790939,0.455437219730942,0.4006,1.93787403818752,0.371763255240444,0.18936777293888,0.734355044699872,2.46006389776358,33.0539150314346,0.655172413793103,0.134920806958812,0.642768850432633,0.82,1908.82441710771,7.40748725989808,0.699,57.3908820919382,0.0429999999999999,0.00425064476072213,0.34382003818378,3
"35","19067","Floyd",0.894117647058824,0.835443037974684,0.762755102040816,0.650127226463104,0.0222854433380749,1.95775609756098,13.7704697986577,0.348993288590604,1.10874373615562,0.763529641369917,1.53346009936821,22.7565478746243,1260.15384615385,49.4,0.105,101.243339253996,0.0568383658969805,0.290861159929701,0.794,30.6122448979592,23.093447905478,0.121,3.34753499695679,140.383657199801,11.9581464872945,0.459459459459459,0.4194,2.08298814116979,0.445850914205345,0.172625913110342,0.7156147130385,2.52396166134185,45.4960160574174,0.703919524013985,0.0593884941056247,0.673775543301979,0.82,1093.19859987554,6.03599878382487,0.589,57.9781820314721,0.0529999999999999,0.00920697274736067,0.298966138670208,3
"36","19069","Franklin",0.946236559139785,0.78804347826087,0.776969696969697,0.669891172914148,0.15114006514658,1.68905394839719,11.9869918699187,0.0975609756097561,1.02212653578153,0.944943315906962,2.34082397003745,15.5430711610487,1500,NA,0.142,103.092783505155,0.077319587628866,0.267114093959732,0.631,29.8935298935299,16.3800163800164,0.122,3.51150733462744,111.616448739814,11.085844229676,0.536156351791531,0.4095,1.82303437291492,0.338430173292559,0.184058898847631,0.905118601747815,2.36421725239617,21.9462084422861,0.611142322097378,0.0608958185283708,0.643984220907298,0.78,970.11439888164,3.88062716429396,0.646,NA,0.126,0.0343764595983185,0.464575202641849,3
"37","19071","Fremont",0.950617283950617,0.695652173913043,0.719257540603248,0.670533642691415,0.00904977375565611,1.25690890481064,12.0776699029126,0.184466019417476,1.28588295179088,0.812916816749512,3.35976347265153,18.6802849079425,1275.16666666667,NA,0.095,123.456790123457,0.106995884773663,0.305376344086021,0.746,23.8095238095238,14.4110275689223,0.118,7.51366120218579,137.959983209738,10.3539946830838,0.461538461538462,0.3986,1.86646373212641,0.370629370629371,0.152911604524508,0.403171616718183,5.9531416400426,54.6723536254362,0.367423733369171,1.17833394504206,0.667447306791569,0.73,878.796049952491,3.1567463500722,0.423,NA,0.0429999999999999,0.00214018191546281,0.407510173880873,3
"38","19073","Greene",0.955752212389381,0.7,0.772802653399668,0.714759535655058,0.00384368994234465,1.93989898989899,13.0765217391304,0.217391304347826,1.24887077407827,0.711971277647672,2.67780634104542,8.3547557840617,1375.42857142857,NA,0.102,145.833333333333,0.0902777777777778,0.293381037567084,0.844,46.8521229868228,17.0815031722792,0.144,5.17177024563217,146.400087403037,11.7994100294985,0.494554772581678,0.4329,1.80298348191459,0.398816568047337,0.180128205128205,0.464153099114539,4.29179978700745,88.8979508614538,0.494215938303342,1.33766841036729,0.68848536036036,0.76,473.373182552504,12.7376715265866,0.563,NA,0.034,0.00682157322532509,0.32914303234708,3
"39","19075","Grundy",0.931914893617021,0.831111111111111,0.816939890710383,0.749316317228806,0.00394689630426982,1.40309062336302,13.5232323232323,0.171717171717172,1.14934151961662,0.76023565651515,2.007548381916,10.9210631976231,1766.57142857143,NA,0.085,40.8163265306122,0.0793650793650794,0.160815402038505,0.73,19.1846522781775,7.53682768071257,0.064,2.07777002358939,62.4196658097686,4.73971722365039,0.27951202009329,0.3974,2.03588311130211,0.21026282853567,0.199709513435004,0.588880858695361,1.64004259850905,48.0519480519481,0.243475467758773,1.99091030999301,0.732605729877217,0.83,401.69263183241,10.9164376030786,0.608,NA,0.0209999999999999,0.00088659627629564,0.476399814900509,3
"40","19077","Guthrie",0.964912280701754,0.78735632183908,0.78515625,0.710654936461388,0.0058411214953271,1.55318885448916,12.4611940298507,0.0945273631840796,1.4090607205949,0.6397904168762,2.2822713164141,17.8930071206865,2219.6,NA,0.106,59.5611285266458,0.0940438871473354,0.229813664596273,0.732,34.1186027619821,14.2160844841592,0.104,8.0393032603841,106.337570752529,6.58810429618632,0.370327102803738,0.416,1.906,0.388268156424581,0.168276972624799,0.943338810784493,5.54845580404686,14.1043723554302,0.405331385795143,1.5526008664151,0.711966325917017,0.71,1423.30919181726,10.2306766193113,0.498,NA,0.0329999999999999,0.00673278136657265,0.3621975147155,3
"41","19079","Hamilton",0.897849462365591,0.810055865921788,0.868194842406877,0.734479465138491,0.0405453893074991,2.40668498168498,13.8168421052632,0.157894736842105,1.17929526059615,0.777453259124767,1.59509985325081,15.1853506029477,1414.72727272727,NA,0.111,91.0852713178295,0.0833333333333333,0.290076335877863,0.652,32.7232390460344,23.0171935662784,0.104,5.51914453259745,121.871741397289,10.036496350365,0.425905992106207,0.4213,1.92476879170869,0.4227240649259,0.190332326283988,0.595503945213637,2.83280085197018,87.3997637844222,0.537229630574874,0.388739183727366,0.67975805077526,0.79,317.317093577037,6.34118988785402,0.625,NA,0.085,0.0144081244049508,0.355261860143998,3
"42","19081","Hancock",0.914285714285714,0.89922480620155,0.825242718446602,0.720064724919094,0.038231780167264,1.07468852459016,13.0112,0.152,1.21828513136645,0.609039142432301,2.20439114716515,19.927695970373,5781.5,NA,0.109,61.6883116883117,0.0551948051948052,0.228758169934641,0.775,8.32342449464923,11.8906064209275,0.084,4.35949771486888,93.0483204598527,6.28704867971978,0.349462365591398,0.3612,1.73075353090048,0.337517433751743,0.17039897039897,0.411486347470829,2.49201277955272,24.486301369863,0.304646856538224,0,0.69051213564046,0.8,813.076946930097,8.83529855673993,0.67,NA,0.0529999999999999,0.00989838822704976,0.420616717635066,4
"43","19083","Hardin",0.921951219512195,0.82,0.755968169761273,0.711504424778761,0.0202746893394375,1.91299936588459,13.5142222222222,0.177777777777778,1.2764591964533,0.696655724767517,1.42580130033079,25.0370708338086,1474.66666666667,46.1,0.114,76.3636363636364,0.0927272727272727,0.302586206896552,0.757,34.0565085771948,23.2088799192735,0.12,3.5548263604047,133.568373598428,14.564790197665,0.426095487246566,0.4067,1.85595567867036,0.297749196141479,0.173629242819843,0.893502148207293,2.94994675186369,42.5496037322242,0.728299304208965,0.435675673471427,0.670340380866697,0.81,2292.64736600482,12.2906831593282,0.67,53.0111014602781,0.0629999999999999,0.00767263427109974,0.409290096406661,3
"44","19085","Harrison",0.937799043062201,0.769230769230769,0.74866785079929,0.712,0.00626086956521739,1.6153073286052,12.9099056603774,0.264150943396226,1.10936236950492,0.892541919440008,1.67470525187567,21.1682743837085,7660.5,NA,0.098,72.7650727650728,0.0623700623700624,0.23780487804878,0.719,25.2825698988697,8.3283759666865,0.102,8.65963855421687,124.278251306021,8.45477041517734,0.354086956521739,0.396,2.10604651162791,0.435336976320583,0.201862039779941,0.714540907466952,5.68690095846645,46.4909495077803,0.0540594855305466,0,0.657697121401752,0.77,1913.35662260588,5.40466055840127,0.526,NA,0.027,0.00240497027189525,0.415172892332601,4
"45","19087","Henry",0.882113821138211,0.770428015564202,0.798898071625344,0.680192572214581,0.03035413153457,1.97752161383285,12.8699248120301,0.368421052631579,0.836273478922474,1.21868760513047,3.22660709853562,13.9488706875155,1452.5,44.5,0.119,82.8488372093023,0.0566860465116279,0.311462450592885,0.627,52.9333921482135,14.9977944419938,0.138,6.31199278629396,158.331686103973,11.4152994662977,0.435637998875773,0.4595,2.27304068030338,0.506335797254488,0.203974706413731,0.959708778025978,3.6741214057508,34.0112717471208,0.656490444278977,0.239737518124845,0.623232709209018,0.8,779.255570893315,6.06048601381709,0.463,58.166101041288,0.0990000000000001,0.0219183492126179,0.401083005711742,3
"46","19089","Howard",0.926470588235294,0.8515625,0.797678275290216,0.656716417910448,0.00241837968561064,1.76626637554585,14.9296296296296,0.259259259259259,1.39612717505607,0.595348837910528,2.61342253815597,26.8659836922434,3188.33333333333,NA,0.118,53.6723163841808,0.0282485875706215,0.22663252240717,0.751,21.4827295703454,11.3732097725358,0.123,8.59752821063944,103.314859353759,9.93412109170762,0.440145102781137,0.4176,2.04894706886739,0.43978349120433,0.192055051610885,1.14990591678863,2.38551650692226,128.138886018394,0.534497177503659,0.321444121520071,0.648908053971345,0.83,948.920700470465,8.35571587125416,0.831,NA,0.0259999999999999,0.00542174955687624,0.326903890921184,3
"47","19091","Humboldt",0.923809523809524,0.868686868686869,0.87152034261242,0.802997858672377,0.0318471337579618,2.00218878248974,13.4174311926606,0.321100917431193,1.31730639804711,0.589396307525601,2.1395822720326,15.2827305145186,3229.66666666667,NA,0.109,92.3076923076923,0.0430769230769231,0.302158273381295,0.695,13.8454667262171,15.631978561858,0.097,3.68101607283354,108.335902970501,7.81169698838524,0.392993630573248,0.3968,1.75559022360894,0.331073446327684,0.116046293400063,1.0867719476991,2.50266240681576,84.2105263157895,0.618237391747326,3.73063626990902,0.692790387182911,0.76,694.926647622934,5.98536692705468,0.782,NA,0.054,0.00811359026369168,0.390625,3
"48","19093","Ida",0.992063492063492,0.828358208955224,0.833333333333333,0.824561403508772,0.010126582278481,1.91061946902655,13.6425,0.175,1.28752194564213,0.667704904689021,3.52659049231203,24.6861334461842,1158.16666666667,NA,0.106,68.4410646387833,0.0684410646387833,0.236059479553903,0.754,53.2229450029568,14.1927853341218,0.12,3.04756804761793,103.263927968486,4.78334271243669,0.333333333333333,0.4114,1.69406621430848,0.173566878980892,0.108164983164983,0.705318098462407,4.53674121405751,96.100278551532,0.37805050077585,0.857989912926506,0.680819641868193,0.78,2827.7616426757,9.07857243616871,0.842,NA,0.0259999999999999,0.000140075640846057,0.429192178550267,3
"49","19095","Iowa",0.953846153846154,0.893939393939394,0.854189336235038,0.73993471164309,0.0206301575393848,2.31580882352941,12.8647668393782,0.176165803108808,0.856230527108173,1.12880715721409,1.52858453072455,14.1241210638948,1616.2,NA,0.083,49.469964664311,0.0530035335689046,0.17516218721038,0.726,15.5919661733615,6.34249471458774,0.073,2.51361541684122,78.8807214775465,5.2504787201186,0.290697674418605,0.4187,2.32618832208226,0.396771452846219,0.204549763033175,1.120961989198,2.72630457933972,100.743494423792,0.165209416080709,0.176148343268725,0.717533252720677,0.8,307.420128676471,4.99577823306637,0.58,NA,0.0329999999999999,0.00116264839064986,0.329918571053323,3
"50","19097","Jackson",0.927966101694915,0.720833333333333,0.788359788359788,0.671075837742504,0.00602006688963211,1.45536779324056,13.446511627907,0.330232558139535,1.15990916018689,0.777775184886093,1.25957275292221,11.3865376864168,1821.90909090909,40.1,0.113,73.4094616639478,0.0636215334420881,0.320450885668277,0.751,30.7349665924276,11.5812917594655,0.112,7.19616204690832,137.428977272727,14.5596590909091,0.396655518394649,0.4123,2.39554193863505,0.370877411325451,0.215225127649698,0.82292086524251,5.91054313099042,45.1946771808773,0.561970979443773,6.97568200231212,0.678623045591906,0.83,941.162229743382,4.63411286222674,0.598,51.3246577341582,0.0309999999999999,0.00135787567893784,0.4151973131822,3
"51","19099","Jasper",0.929705215419501,0.752886836027714,0.764255319148936,0.719693747341557,0.00288919102651258,2.31584766584767,13.5085158150852,0.338199513381995,0.829683663701114,1.22630712020832,1.84571955919874,10.2057434449813,1539.95833333333,38.3,0.097,84.3570843570844,0.0728910728910729,0.262376237623762,0.723,31.8226844972759,22.5359088657751,0.108,4.37022007179647,133.435331402656,14.0156275613354,0.378823929299796,0.3986,2.33219451320554,0.490698985343856,0.225498300725636,0.850478620415106,3.4185303514377,42.1288994626961,0.514982899951143,0.706816087386526,0.687302811470238,0.8,1005.14105124908,3.78659184396197,0.438,63.2031884296705,0.042,0.0029537694433906,0.375292740046838,3
"52","19101","Jefferson",0.809160305343511,0.652173913043478,0.787923416789396,0.749631811487482,0.0269163253364541,1.71857429718875,14.1216666666667,0.391666666666667,1.29344880314676,0.755036118722151,1.4842961467672,7.4808525797067,1749.88888888889,58.2,0.146,87.4704491725768,0.0307328605200946,0.274056029232643,0.768,33.6247478143914,15.803631472764,0.174,10.2220655622136,156.400071144839,13.5175194166123,0.443534230544178,0.4595,1.91277415034321,0.511486486486487,0.225139988414752,1.58324922321835,3.24813631522897,55.4405769833804,0.666745829127828,1.17591636256688,0.61786511192687,0.77,13313.1520666072,8.89811884144521,0.373,68.526863034076,0.137,0.0641708031816279,0.341774544080129,1
"53","19103","Johnson",0.896551724137931,0.857425742574257,0.778089013383131,0.724019912881145,0.0302884325886674,3.8759012345679,15.6447138700291,0.445198836081474,1.14931816095424,0.827364225932275,10.3910392567351,5.0885530477835,272.067761806982,NA,0.099,33.4224598930481,0.0639801375095493,0.203487088942838,0.689,33.2573521168865,12.7424236762453,0.175,7.90326404805185,84.6482830461351,10.2775149100993,0.274342144878666,0.4663,3.35549224438113,0.55886575735822,0.212396481992682,0.692735950449005,4.00425985090522,122.435148003185,0.742493238184013,1.28000791367352,0.695525575961152,0.81,15592.2608502834,11.3537445884111,0.354,NA,0.169,0.0475383054994232,0.441190431509344,1
"54","19105","Jones",0.881578947368421,0.718614718614719,0.789282470481381,0.741144414168937,0.005530253741054,1.66052338530067,13.7493212669683,0.149321266968326,1.05376861925799,0.889240880732522,1.21135768969861,13.8579319701521,2273.11111111111,NA,0.101,58.3468395461912,0.0567260940032415,0.249817916970138,0.766,31.9655406937202,10.4284742688733,0.104,3.77358490566038,92.7370512137216,7.55850574155725,0.355562784645413,0.3772,2.20908463888068,0.357585139318885,0.192267029149675,0.952934715896243,3.14164004259851,74.85979029505,0.516571373195077,0.111829857377362,0.646536849889081,0.77,3220.67866847826,4.22716417910448,0.48,NA,0.045,0.00241557563167303,0.282542347016634,3
"55","19107","Keokuk",0.952380952380952,0.788819875776398,0.831989247311828,0.76043068640646,0.00212539851222104,1.21449864498645,12.7597122302158,0.136690647482014,1.20318414936647,0.73674704968524,2.37846066026068,16.3638093425935,2726.75,NA,0.118,81.5217391304348,0.0679347826086956,0.246616541353383,0.822,12.9924559932942,14.2497904442582,0.121,7.79727095516569,144.110275689223,13.4952766531714,0.32731137088204,0.3983,1.77492267428028,0.314503816793893,0.213524130190797,0.856245837693845,2.60915867944622,23.5538308816894,0.282465988012558,0,0.666499749624437,0.77,437.117845442282,4.73460721868365,0.42,NA,0.0209999999999999,0.000948047023132347,0.337841685649203,3
"56","19109","Kossuth",0.9375,0.856115107913669,0.771771771771772,0.721804511278195,0.00329722091380122,1.7960113960114,13.5521739130435,0.318840579710145,1.69964622918502,0.405356628512866,1.60844109888696,17.0494756482018,1968.25,51.7,0.098,54.3259557344064,0.0523138832997988,0.228,0.703,22.0199647680564,12.0375807398708,0.107,6.83709869203329,85.3642643034015,7.42864590121204,0.391427225624117,0.4485,1.7397271332849,0.345755693581781,0.142046494600037,1.11518582856162,2.05537806176784,70.1392792455187,0.404619442836003,0,0.752680067001675,0.76,1951.14597947519,10.0853191351211,0.894,62.9448645654489,0.027,0.000768147484316989,0.317819029683436,3
"57","19111","Lee",0.841397849462366,0.657060518731988,0.764112903225806,0.721129601613717,0.00116845180136319,3.50041724617524,14.6065902578797,0.33810888252149,0.783046435106667,1.22371439278149,4.8798170765713,13.4404104623278,1487.58333333333,33.9,0.113,122.050447518308,0.0748576078112286,0.386161757830762,0.757,35.8019904355693,25.3328163370816,0.155,6.92586179757595,193.559255411742,17.5758766880984,0.488802336903603,0.4011,1.86158305252492,0.38746838999719,0.16681455190772,0.910899187626643,4.73908413205538,47.856238648247,0.680999386537282,0.581941045189078,0.685222381635581,0.8,2394.41961202661,5.52426115674486,0.502,67.888920377466,0.0840000000000001,0.00566185083951581,0.443884261288908,3
"58","19113","Linn",0.865878516102731,0.801946677951756,0.800329579785773,0.736249399162261,0.0185078870390115,3.11967578159793,14.5644278606965,0.411276948590381,0.956984172276633,1.13572841259865,3.42760834366981,9.00930756630339,1195.09550561798,NA,0.086,69.3435005361611,0.0649350649350649,0.274344872209641,0.781,33.4064580687373,13.1432090212831,0.106,4.81425839934444,128.465593720244,11.6305534266936,0.330654200497553,0.4231,2.50961089354364,0.412833539292416,0.188142481472627,0.626501156738911,3.80191693290735,63.9376179695125,0.782611989054378,0.277739990510206,0.72682132383104,0.81,7191.65569608416,5.10641910597615,0.528,NA,0.107,0.0133802515106352,0.356420026073366,2
"59","19115","Louisa",0.818181818181818,0.755434782608696,0.674901185770751,0.603754940711462,0.0961313012895662,1.73672240802676,12.3551219512195,0.307317073170732,0.980058557627028,1.0178427507846,0,13.4363748133837,5939,NA,0.145,118.279569892473,0.0564516129032258,0.298145506419401,0.772,27.8279725334297,14.4560896277557,0.123,7.38216922203294,144.97251285689,10.9948572441922,0.524814380617429,0.3883,1.77513632262367,0.391242937853107,0.160232220609579,0.70255554579784,4.86687965921193,16.4445943666723,0.0412751383156231,0.369556705387898,0.588414992362825,0.69,278.834594071598,4.35294117647059,0.341,NA,0.182,0.022892190739461,0.358132229044695,4
"60","19117","Lucas",0.917293233082707,0.715384615384615,0.746987951807229,0.657487091222031,0.0767045454545455,2.69609375,13.7484848484848,0.222222222222222,0.692382152531152,1.38766665951996,2.80962013935716,12.4747134187458,1531.16666666667,NA,0.125,107.142857142857,0.0714285714285714,0.230072463768116,0.62,56.0975609756098,17.5609756097561,0.175,10.6323447118075,181.506849315069,15.6392694063927,0.529119318181818,0.4072,2.02389773990367,0.492154065620542,0.19620253164557,1.16130965760096,4.03620873269436,28.9217227287017,0.539784221173297,1.54826452084221,0.650372578241431,0.78,1708.39736633887,5.04133016627078,0.446,NA,0.02,0.02350072054096,0.375066406941739,3
"61","19119","Lyon",0.934210526315789,0.859154929577465,0.800747198007472,0.803482587064677,0.00834970530451866,2.9098981077147,14.0664335664336,0.146853146853147,1.25543572029636,0.630582209905931,2.15870822899577,15.801744236249,3778.33333333333,NA,0.119,27.8330019880716,0.0497017892644135,0.115490375802017,0.766,13.953488372093,7.75193798449612,0.09,1.78822826711891,60.3895551586289,4.59300842051544,0.283889980353635,0.3609,2.02851535904522,0.254237288135593,0.197019867549669,0.431741645799154,2.03407880724175,48.3843245101409,0.366721353941801,0,0.771448663853727,0.77,990.464267352185,6.58696240194752,0.871,NA,0.027,0.00155453838846187,0.67531017369727,3
"62","19121","Madison",0.953389830508475,0.733050847457627,0.801914580265096,0.775570272259014,0.00531600708800945,1.56072300928188,13.8111111111111,0.230769230769231,0.808597727552763,1.52555829231203,1.59448944447988,14.4779641558773,1772.11111111111,NA,0.091,59.4594594594595,0.0684684684684685,0.145950280673617,0.769,16.4648910411622,11.3801452784504,0.087,4.55675227837614,88.2202631915166,6.89919509390571,0.278795038393385,0.4101,2.71599240232191,0.351888667992048,0.259512612227448,1.02047324446712,4.52609158679446,37.4348748954782,0.394731806875438,6.13062733365298,0.741496008330441,0.8,436.949553203625,7.47974223186371,0.384,NA,0.028,0.0037200949265602,0.369889502762431,3
"63","19123","Mahaska",0.851282051282051,0.878612716763006,0.719118804091267,0.659323367427223,0.00621524370297677,1.86071641791045,14.6904522613065,0.14572864321608,0.903383280284882,1.08045920829735,1.11701889995979,13.0020999955319,1499.4,22.4,0.103,72.0823798627002,0.0560640732265446,0.304033714629741,0.613,19.0582959641256,24.4768310911809,0.136,7.02133405347016,175.600409927372,18.5358463663503,0.447824664703958,0.4158,2.08705381156271,0.486990672557683,0.176541717049577,0.625530583977481,4.87752928647497,20.7193470266392,0.506724453777758,1.18109437867023,0.640746591773448,0.78,859.563115845539,4.73704475448451,0.444,61.7295346348165,0.0509999999999999,0.00650826906789105,0.420777015073243,3
"64","19125","Marion",0.923076923076923,0.804245283018868,0.817901234567901,0.785966460723742,0.0106232294617564,2.35818739054291,13.8963541666667,0.213541666666667,0.867934627269134,1.14633249183684,1.50109579993395,12.068810231469,1014.9696969697,49.1,0.08,70.3125,0.0598958333333333,0.201045436268597,0.737,27.1799286680605,12.4215963596114,0.1,5.3693760414738,97.7288368891948,10.173853197283,0.311260623229462,0.404,2.46231155778894,0.414417887432537,0.171104639068026,0.740540594634083,4.38764643237487,49.7771849516476,0.649974481371401,0.494289015485965,0.701993040177159,0.82,5598.89196040198,7.37140679774425,0.602,56.6772119687494,0.044,0.00728155339805825,0.415606753270267,2
"65","19127","Marshall",0.875,0.754098360655738,0.724003127443315,0.578350918327472,0.253886010362694,2.77613452188006,13.7489919354839,0.3125,0.714950826100002,1.52807388648398,3.07518205077741,28.7837039952765,1287.12903225806,45.5,0.132,127.672209026128,0.0587885985748219,0.316855475454858,0.654,39.4838960031044,19.0143577803648,0.134,8.11359026369168,175.122989940524,16.0315245857503,0.599740932642487,0.4032,2.15344614287811,0.440912795436023,0.2159866923481,0.483828642655645,2.87539936102236,42.3461003665782,0.706676835268648,0.473671337915002,0.628236603489476,0.8,3123.54960956564,7.79801266923364,0.537,66.9593550649192,0.218,0.0461656517649389,0.317002997002997,3
