"","Fips","Country","High School Graduation Rate","High School Graduates With College Intentions","Adequate Yearly Progress in Math","Adequate Yearly Progress in Reading","Classroom Language Barriers","Student-Computer Ratios","Student-Teacher Ratios","Teacher Education Levels","School District Property Tax Capacity","School District Property Tax Effort","Hospital Access","Nursing Home and Residential Care Access","Primary Medical Care Access","Dental Care Access","Uninsured Population","Teen Mothers","Low Birthweight Births","Young Children Living With a Single Parent","Young Children With All Parents in Labor Force","Juvenile Delinquency","Child Maltreatment","Poverty Rate","Low-Income Elderly Residents","Food Assistance Program Recipients","Family Investment Program (TANF)","Free and Reduced School Lunch","Income Inequality","Housing Affordability Index","Cost-Burdened Renter Households","Cost-Burdened Owner Households","Cultural and Environmental Organizations","Natural Amenities","Public Spending on Parks and Recreation","Access to Parks","Recreational Trails","Voting Rate","Census Participation Rate","Assets of Public Charities","Library Usage","Religious Adherence","Religious Diversity","Racial and Ethnic Diversity","Recent Immigrants","Political Party Imbalance","Cluster"
"66","19129","Mills",0.894117647058824,0.71875,0.819265143992056,0.765407554671968,0.00227014755959137,1.98668206312548,14.9109826589595,0.254335260115607,0.879158723785441,1.10380724510427,0,76.9639418288067,1526.6,NA,0.089,82.8025477707006,0.0806794055201698,0.23587710604559,0.672,18.3511366748836,11.7775951794029,0.098,4.64037122969838,110.669272764036,8.62708094628294,0.375331063185774,0.39,2.39335879344941,0.430647291941876,0.211825860948668,0.752595347189942,5.75079872204473,33.2798974030138,0.389733714058038,1.72519151635739,0.647684605757196,0.78,333.936199306297,4.2279736430949,0.39,NA,0.044,0.0037718369507676,0.485311993517018,3
"67","19131","Mitchell",0.975409836065574,0.869918699186992,0.81638846737481,0.751515151515151,0.00422705314009662,2.51677419354839,15.3145631067961,0.29126213592233,1.22355137479171,0.65084793215925,2.3199703043801,26.818856718634,2678.25,NA,0.107,32,0.048,0.153645833333333,0.756,28.526768268855,5.47088706525987,0.103,4.76396708531832,71.3286713286713,3.91608391608392,0.330314009661836,0.3656,2.03081657859037,0.363636363636364,0.141310383120489,0.897055184360307,2.44941427050053,32.7929255711127,0.580549368968077,1.28233597679566,0.690178790105315,0.84,611.715617175183,9.42411891632702,0.67,NA,0.02,0.00518806744487678,0.359853809389935,3
"68","19133","Monona",0.976,0.798449612403101,0.70573566084788,0.71072319201995,0.0030750307503075,2.24926108374384,11.0430555555556,0.173611111111111,0.882512546724515,1.02574904849354,2.70474954019258,28.9949150708644,1299.14285714286,NA,0.117,70.5882352941177,0.117647058823529,0.296363636363636,0.793,24.4399185336049,15.2749490835031,0.118,4.97512437810945,139.631740464708,5.48005260850504,0.513530135301353,0.4165,1.7926826384126,0.422093023255814,0.163740715732613,0.216379963215406,5.71884984025559,65.6106175746548,0.419993508601104,0,0.667458100558659,0.72,3670.51991557528,9.14557104316547,0.589,NA,0.037,0.00290353801484031,0.327121515478207,3
"69","19135","Monroe",0.905405405405405,0.779411764705882,0.71875,0.754166666666667,0.0133000831255195,2.39438877755511,13.753488372093,0.13953488372093,0.713062286879672,1.4396275774979,3.13676286072773,20.702634880803,1095,NA,0.118,116.731517509728,0.0739299610894942,0.284684684684685,0.622,29.2887029288703,16.7364016736402,0.118,6.63129973474801,123.403199801563,13.5185414857993,0.435577722360765,0.3921,1.95386332065675,0.443359375,0.196549137284321,0.376411543287327,4.3024494142705,30.42071197411,0.537013801756587,0,0.628027962932856,0.78,480.32838877855,2.97546394320588,0.477,NA,0.037,0.00616429739589886,0.373159095623315,3
"70","19137","Montgomery",0.9296875,0.699186991869919,0.722466960352423,0.616740088105727,0.0228031145717464,2.44755927475593,12.3057142857143,0.121428571428571,1.01416616049808,1.09890923797689,2.32774674115456,24.9534450651769,1349.375,46,0.105,149.390243902439,0.0762195121951219,0.333333333333333,0.813,42.9042904290429,31.7656765676568,0.144,6.47848218417399,197.709634677267,20.5375733484762,0.522246941045606,0.4341,2.19321285984451,0.510416666666667,0.208680142687277,0.74487895716946,5.03727369542066,23.7571491421029,0.62635009310987,0.0494779534646182,0.621223286661754,0.81,1894.83195488722,4.46298915605846,0.529,55.7617131728808,0.044,0.00880281690140845,0.563485239323588,3
"71","19139","Muscatine",0.838827838827839,0.745019920318725,0.746089850249584,0.680426098535286,0.0855332629355861,2.01942604856512,13.8497142857143,0.375238095238095,0.772196233182547,1.33467269987607,1.87156392560533,9.825710609428,2069.71428571429,42.3,0.117,105.232216343327,0.0734861845972957,0.345764854614412,0.738,43.915248098515,19.9203187250996,0.134,6.66558283205983,181.27754845029,17.2112222766389,0.494324181626188,0.4022,2.37610982907654,0.487033342832716,0.206029353431178,0.600460092798378,4.29179978700745,44.2366438915188,0.6983974733887,0.223428313442,0.626228993246427,0.8,3610.75279691697,6.24821445576612,0.412,65.9730392991111,0.192,0.0152225922972276,0.310999066293184,3
"72","19141","O'Brien",0.896551724137931,0.814814814814815,0.847058823529412,0.731764705882353,0.0370055295618886,1.85486508585446,13.9411042944785,0.122699386503067,1.31288955570562,0.695016935622021,2.70870954299208,22.7114877066259,1399.3,43,0.113,95.7230142566191,0.0733197556008147,0.251193887297039,0.786,27.9569892473118,17.2043010752688,0.088,4.2270589135132,85.5207451312447,8.46740050804403,0.343258188005104,0.4539,1.82411131644744,0.401202103681443,0.139449143352852,0.439875908691022,2.31096911608094,61.1423415920605,0.462425336852341,0.228649787707668,0.674819089493451,0.76,3186.48919774806,9.73786008230453,0.767,59.166426284644,0.055,0.00940635451505017,0.558031471116274,3
"73","19143","Osceola",0.963636363636364,0.781818181818182,0.739811912225705,0.639498432601881,0.0701107011070111,1.17351524879615,12.585,0.233333333333333,1.09316699229037,0.854772140964037,3.86877127824203,17.486846177654,1624.75,NA,0.132,74.8663101604278,0.0481283422459893,0.246696035242291,0.793,13.0624092888244,2.90275761973875,0.097,3.58483750560986,68.7873405457775,6.78185047634426,0.407134071340713,0.399,1.5077906162465,0.409448818897638,0.11626746506986,0.567419787475498,3.4185303514377,22.4769950218736,0.751779634787991,0.667780452019808,0.668328141225337,0.74,3251.50094384143,6.33486967577877,0.717,NA,0.081,0.0142944973870274,0.615603509603984,3
"74","19145","Page",0.915254237288136,0.7,0.726281352235551,0.703380588876772,0.00786472670074715,1.64213058419244,11.3124401913876,0.177033492822967,0.940326836093752,0.955465480620576,8.34797891036907,19.5204619633442,1771.55555555556,NA,0.103,126.39405204461,0.0520446096654275,0.304393305439331,0.758,34.6020761245675,29.4117647058824,0.159,5.06329113924051,151.212371921339,10.691783873226,0.436885568226504,0.4341,1.91311471459894,0.385735080058224,0.180021253985122,0.73227885178676,4.86687965921193,57.9228924552666,0.49246798895305,1.25859574506867,0.580563495304206,0.76,3603.06292612748,10.2910841466631,0.58,NA,0.073,0.0142866055274814,0.456138552982168,3
"75","19147","Palo Alto",0.975409836065574,0.859504132231405,0.75625,0.715179968701095,0.00232018561484919,1.33968253968254,11.6555555555556,0.192592592592593,1.60642744826743,0.491214238008271,2.6536461097548,29.6146905848636,1575.83333333333,NA,0.11,62.2837370242215,0.041522491349481,0.284857571214393,0.873,32.4141267537494,15.9651669085631,0.114,4.65089858200848,97.3584905660377,8.19407008086253,0.382830626450116,0.4289,1.81104327894152,0.312718786464411,0.175876010781671,0.955312599511729,4.37699680511182,69.5360770761336,0.55270141173973,0,0.683823529411765,0.71,1615.85821212443,11.7596312150148,0.77,NA,0.0329999999999999,0.00464232960540198,0.389199552644192,3
"76","19149","Plymouth",0.965034965034965,0.83859649122807,0.803066037735849,0.751329001772002,0.013408609738885,2.44313000616143,13.5656462585034,0.363945578231293,1.1258411886936,0.759291725815472,1.00056031377571,18.3302649483711,2048.58333333333,41.1,0.087,43.0733410942957,0.0616996507566938,0.209100758396533,0.866,18.0165816326531,9.56632653061224,0.074,1.91174515253424,69.4583851929177,4.25583169390131,0.274994119030816,0.42,2.20972919289907,0.343855693348365,0.144461859979101,0.493609754796019,3.95101171458999,69.0596643379105,0.473225006003362,0.0546761810645161,0.697558357928629,0.77,714.667637371465,5.66999326259053,0.737,61.8147603814419,0.0479999999999999,0.00509733092514549,0.463625798954096,3
"77","19151","Pocahontas",0.911392405063291,0.828947368421053,0.765957446808511,0.668085106382979,0.0124879923150817,1.16448863636364,11.2582417582418,0.197802197802198,1.09175316735767,0.809400992744356,3.41997264021888,23.9398084815321,3835,NA,0.108,73.7327188940092,0.0875576036866359,0.297592997811816,0.811,31.5374507227332,30.880420499343,0.125,4.19745034263157,135.944055944056,11.8881118881119,0.463976945244957,0.3999,1.30920202138912,0.321011673151751,0.147757255936675,1.04879160966712,3.6741214057508,68.8991531947652,0.56155950752394,0.66563402762093,0.722992181947406,0.81,114.327506963788,8.78461335792386,0.622,NA,0.037,0,0.337512242899119,3
"78","19153","Polk",0.88040825382738,0.755434782608696,0.745111002853365,0.694518879415347,0.0956564111587867,3.01020337063972,14.8393907563025,0.435924369747899,0.893341108033503,1.32746936374118,5.2387144714843,6.4624744566227,779.197508896797,NA,0.094,74.4837383936273,0.072251255771475,0.264098998098374,0.731,34.0702187563837,16.3156913074757,0.125,14.170692431562,155.565572107908,15.1247436388632,0.445877718972915,0.4308,2.64124023454492,0.454107790421408,0.226242739429961,0.663353768035173,4.54739084132055,92.5974839075737,0.826010124465911,0.781738801243486,0.694783446434665,0.79,22231.7020649338,6.08388854732598,0.45,NA,0.193,0.0361128995117275,0.39168917119927,1
"79","19155","Pottawattamie",0.851957975167144,0.709426627793975,0.689197930142303,0.671738426675299,0.0476521519307337,2.66078604159323,14.7178606476938,0.368989205103042,0.977989529333843,1.02680261575627,5.51750788982159,8.13671396981472,1860.81632653061,NA,0.115,105.290728129911,0.0741225772655841,0.35054432348367,0.777,54.1597375162929,17.4389860218437,0.145,4.69347967362264,188.735698987225,16.85447676859,0.491499715603868,0.4102,2.54386667734957,0.48166283601479,0.226757546251217,0.411487293987992,5.71884984025559,78.0442927132058,0.69689130294768,0.476260719316849,0.601055700215102,0.77,2385.29793729549,5.12973460873777,0.389,NA,0.103,0.0104148641633501,0.379809503309476,3
"80","19157","Poweshiek",0.933333333333333,0.827433628318584,0.847882454624028,0.7476231633535,0.016212487064505,2.14106870229008,13.5134328358209,0.263681592039801,1.22161801388329,0.735193370287397,2.43206090726446,21.0426139367664,1034.66666666667,48.4,0.092,84.3373493975904,0.0585197934595525,0.282470481380563,0.795,21.48033126294,23.2919254658385,0.115,3.27360661872126,98.5802732707088,10.7813834329633,0.348740945153501,0.4151,2.18648045332265,0.508813160987074,0.184663536776213,0.793063339325367,3.17358892438765,50.1394223180933,0.522258644390399,0.260632597938035,0.674757934373319,0.75,4995.29485747713,7.28052697479449,0.487,60.0815829463561,0.0640000000000001,0.0130239915634063,0.306114367178837,2
"81","19159","Ringgold",0.918918918918919,0.75609756097561,0.869090909090909,0.730909090909091,0.00884955752212389,1.59819413092551,11.0454545454545,0.318181818181818,1.12412713413014,1.01249464458662,4.87234457220815,29.6238549990255,1302.75,NA,0.136,53.2544378698225,0.0591715976331361,0.16260162601626,0.657,22.7827502034174,10.5777054515867,0.14,11.437908496732,126.766091051805,9.8116169544741,0.485461441213654,0.4331,2.02781133773956,0.323450134770889,0.200741198270537,0.779575131553303,4.79233226837061,22.1213840045377,0.272851296043656,0.403018426842721,0.677269200930954,0.76,789.342840398515,2.92734274711168,0.618,NA,0.032,0.0106837606837607,0.470776109869051,3
"82","19161","Sac",0.974025974025974,0.753086419753086,0.745891276864728,0.706700379266751,0.0105017502917153,1.79467849223947,11.6635714285714,0.235714285714286,1.35437911875445,0.618009009067865,2.41545893719807,24.8309178743961,1754.66666666667,NA,0.12,54.6623794212219,0.0418006430868167,0.221407624633431,0.785,21.9829519964109,14.3562135486765,0.095,3.9646670486736,94.6518270461932,5.02314586821629,0.424154025670945,0.4365,1.75482068841233,0.356304985337243,0.167720648886445,0.547504025764895,5.27156549520767,58.2287961055982,0.35256038647343,0.850094137408019,0.671630489651691,0.76,2473.48686651694,5.51737711213518,0.754,NA,0.0309999999999999,0.00182903350019253,0.438361947649873,3
"83","19163","Scott",0.844240129799892,0.800232288037166,0.76017852263412,0.686151324774652,0.019938327843577,2.07227050930162,15.5219748858447,0.313356164383562,0.929470449211152,1.14862212602078,3.87958165883891,7.82573960199487,1029.77160493827,NA,0.105,100.521221146687,0.0676098287416232,0.333023648648649,0.714,40.0184775473487,16.9944810483577,0.138,7.87571941667748,188.520074171056,24.117441454037,0.414710210946808,0.4474,2.70897530912353,0.46762748225975,0.208086276531752,0.615326264142417,4.27050053248136,105.681308072143,0.843896770444972,0.184414508397942,0.708893379703606,0.79,6095.26284748197,7.0699162609302,0.481,NA,0.172,0.0111262502520361,0.319871829784144,2
"84","19165","Shelby",0.958620689655172,0.844594594594595,0.85369532428356,0.793363499245852,0.00879604178119846,1.24465361445783,13.4879032258065,0.290322580645161,1.01542115344962,0.820521191807296,2.05473822634996,22.1089833155256,1379.88888888889,33,0.096,60.4395604395604,0.0659340659340659,0.240866035182679,0.831,22.5045372050817,10.5263157894737,0.095,5.32319391634981,98.5168613803961,5.71712652249565,0.333150082462892,0.4249,2.31100157813952,0.417090539165819,0.19628782100178,0.739705761485987,4.6751863684771,60.4531988149572,0.537272951425988,0.236402127870141,0.703027700236204,0.78,2266.23203754465,10.2110504644259,0.742,66.464971273972,0.0329999999999999,0.00236889397157327,0.424118780460161,3
"85","19167","Sioux",0.922118380062305,0.792452830188679,0.822699040090344,0.773009599096556,0.117858654253068,1.79242613399917,13.4343373493976,0.207831325301205,1.02335850056307,0.910778830428334,2.96700688345597,6.91312603845241,1170.89285714286,37.3,0.12,47.2186287192756,0.0478654592496766,0.108324974924774,0.715,23.5192577408566,5.82587118351494,0.09,3.05935141749949,46.8950624489319,3.99789891443913,0.351883199322895,0.3938,2.32187233411224,0.365002683843264,0.163980227810015,0.484611124297808,2.87539936102236,96.9100691775557,0.524240446237835,0.114236027404225,0.6941877675107,0.81,3443.72025073746,19.0595275101026,0.854,57.477644420964,0.107,0.0400357728424504,0.732655229998482,3
"86","19169","Story",0.934316353887399,0.875843454790823,0.852388875683385,0.81198003327787,0.0270366102295896,2.39271811312114,14.2387533875339,0.353658536585366,1.19406843561893,0.874032864203812,2.73614616604498,5.20426168725291,1398.34375,NA,0.099,34.07917383821,0.0605851979345955,0.197088465845465,0.678,27.5735294117647,12.9944219066937,0.213,4.65953616435455,75.6089532587228,5.97981127935045,0.25086428508111,0.4576,3.21516900247321,0.538600723763571,0.171837960280251,0.744529568991833,3.0457933972311,71.6451431779899,0.809608898617409,1.59067654945936,0.627156201900111,0.82,9409.41678284242,8.0889710125627,0.491,NA,0.131,0.0499791142170089,0.319431722590896,2
"87","19171","Tama",0.903846153846154,0.767741935483871,0.76017130620985,0.645610278372591,0.0812347684809098,2.38338525441329,12.3849462365591,0.161290322580645,0.914066321686939,1.08667306745346,0,19.8682951539371,2244.625,NA,0.138,111.287758346582,0.0922098569157393,0.270246478873239,0.708,48.0637813211845,18.9066059225513,0.109,3.6330608537693,123.403284671533,9.63731751824817,0.432575142160845,0.4137,1.96985830125317,0.428571428571429,0.177508269018743,0.450272977992908,3.25878594249201,20.9614309670207,0.144819046546969,0.247544039763494,0.689715502814544,0.79,191.175699350099,5.53702750614742,0.483,NA,0.163,0.00906851768920734,0.310633321338611,3
"88","19173","Taylor",0.90625,0.786885245901639,0.852331606217617,0.735751295336788,0.0484668644906034,1.57589984350548,10.9088888888889,0.333333333333333,1.02331269059326,1.02415184257246,0,30.3941744498971,3189,NA,0.131,89.0052356020942,0.0732984293193717,0.255474452554745,0.717,22.7272727272727,13.0853994490358,0.134,5.9344677010755,134.020618556701,7.8930412371134,0.527200791295747,0.4408,1.549790633874,0.376940133037694,0.213207547169811,0.474908975779642,5.28221512247071,32.5688073394495,0.232230489156245,0,0.634777123633305,0.77,513.666217287867,2.13913343690661,0.565,NA,0.07,0.00582310355681461,0.478344101459679,3
"89","19175","Union",0.901639344262295,0.726495726495726,0.680998613037448,0.651872399445215,0.0124223602484472,2.24197828709288,12.5701986754967,0.165562913907285,0.799685015857684,1.29673076693715,1.99457475666188,16.3555130046274,1346.55555555556,32.6,0.11,116.009280742459,0.0672853828306264,0.336723163841808,0.891,29.6196566812521,26.2537866038371,0.145,8.6281276962899,162.14070192155,11.59282197872,0.46583850931677,0.4074,2.16121774927002,0.586726998491704,0.215519532288068,0.718046912398277,4.86687965921193,27.3712064830894,0.657491622786022,0.978667220971996,0.621635664553673,0.79,961.874531685931,3.38772277227723,0.42,60.3209071001372,0.04,0.000240558094779889,0.374098833398873,3
"90","19177","Van Buren",0.811764705882353,0.814285714285714,0.654450261780105,0.694736842105263,0.00108108108108108,2.22576419213974,13.7277777777778,0.180555555555556,0.690254957614319,1.43009750122672,3.30250990752972,16.2483487450462,1568.2,NA,0.124,73.6842105263158,0.0421052631578947,0.190654205607477,0.599,27.4212368728121,17.5029171528588,0.163,5.75420372054313,131.829775808833,12.0821586790173,0.496216216216216,0.402,1.65108267716535,0.281938325991189,0.222581950627276,1.27697049757816,5.67625133120341,64.5737621235324,0.332892998678996,1.75025108552153,0.627550130775937,0.71,57.4041278295606,2.98527590477501,0.4,NA,0.0259999999999999,0.000393855848759354,0.447703823588914,3
"91","19179","Wapello",0.8558352402746,0.661016949152542,0.678508771929825,0.589035087719298,0.0778452685421995,2.69030303030303,14.3038095238095,0.25,0.667829392720644,1.36218768425531,6.09122807017544,10.1052631578947,1195.2,45.1,0.124,134.587554269175,0.0687409551374819,0.35793991416309,0.752,68.8927507447865,31.5292949354518,0.189,9.99322493224932,225.414239665215,29.9157382797037,0.571131713554987,0.4425,1.90717425314758,0.466049382716049,0.211734005219113,0.683040935672515,5.3248136315229,36.2677034157179,0.750905263157895,1.42426959426625,0.579897473452948,0.78,4921.40459049716,3.17777653192801,0.397,67.2082050533729,0.125,0.0242719815070617,0.437644498844009,2
"92","19181","Warren",0.963515754560531,0.75767366720517,0.816787941787942,0.778124188100805,0.00512,2.82657434882954,15.1,0.365684575389948,0.659568090239532,1.87065997117676,0,12.9583558680368,2024.60869565217,NA,0.077,65.3968253968254,0.0634920634920635,0.196814903846154,0.795,19.0363881401617,12.8874663072776,0.065,3.57888458097226,81.9346996225288,6.48312042822717,0.25376,0.399,2.39050748909815,0.374611076540137,0.204425169067921,0.48314404182441,4.51544195953142,44.0285935436871,0.597057869118442,0.903898800880305,0.747708386875696,0.81,570.471657536592,5.14574451635705,0.396,NA,0.042,0.00296561198456137,0.342891201391797,3
"93","19183","Washington",0.845559845559846,0.830578512396694,0.758689839572192,0.6561872909699,0.0268336314847943,1.94227820372399,13.1280575539568,0.377697841726619,0.891649512360002,1.06773022806271,1.15186140803539,16.7711021009952,1350.6875,46.9,0.121,58.3016476552598,0.0621039290240811,0.204121056020605,0.775,25.6267409470752,8.5422469823584,0.114,3.35917312661499,114.538651090627,9.2178516017158,0.352670585228725,0.3831,2.24963855421687,0.489885183160197,0.189153243682577,0.952205430642585,3.32268370607029,58.1076687259046,0.613573534832289,0.638586364793402,0.669852985661564,0.79,1960.02109357127,6.57811100108455,0.574,67.6288589196964,0.073,0.00621919196572534,0.421931735657226,3
"94","19185","Wayne",0.931818181818182,0.720930232558139,0.728900255754476,0.710997442455243,0.00660377358490566,2.04243614931238,11.2576086956522,0.0652173913043478,1.17629025610371,0.782576110781808,3.90441980321724,18.8973918475715,1045.5,NA,0.141,64,0.08,0.217687074829932,0.815,12.7431254191818,6.03621730382294,0.172,8.35654596100279,141.866330390921,12.7679697351829,0.533962264150943,0.4304,1.58669049910628,0.395238095238095,0.232851143257116,0.989119683481701,4.79233226837061,52.2775909507796,0.323598313290645,0.394752175600812,0.600659385946837,0.76,634.759708353146,3.67614663817195,0.5,NA,0.025,0.00313873195229127,0.3860529986053,3
"95","19187","Webster",0.870967741935484,0.742021276595745,0.690948044991966,0.587038028923407,0.0110236220472441,1.48071143820914,14.1294460641399,0.349854227405248,0.981183623659407,0.96805303505122,5.26135795648857,16.5206639833741,1340.34482758621,49.3,0.109,93.6073059360731,0.0631659056316591,0.408706677937447,0.732,47.0660901791229,33.3539221741816,0.154,5.81944007549544,174.871891181284,18.4852305958737,0.549606299212598,0.443,2.06259743374505,0.389569914814045,0.163769613830687,0.911968712458019,3.40788072417465,66.9917864476386,0.754215663062636,0.177055330972957,0.630372198231544,0.78,7545.96678173128,4.20156934404644,0.646,68.6421449956866,0.1,0.0142238551371211,0.366039737260822,2
"96","19189","Winnebago",0.929824561403509,0.837078651685393,0.779475982532751,0.739890710382514,0.0146504813729594,1.17025838372732,11.5982954545455,0.136363636363636,1.3159607792534,0.629112144195113,0,21.5350635008283,3689.66666666667,NA,0.102,64.8148148148148,0.0617283950617284,0.288519637462236,0.724,29.6096904441454,14.8048452220727,0.105,3.1810185734791,103.396226415094,5.37735849056604,0.367099204688154,0.3949,1.95064123289148,0.30978809283552,0.177922814982974,0.766918215841463,2.75825346112886,76.5870185449358,0.703846861770661,0.417282279722989,0.711265081830128,0.76,2238.37468718139,5.3679400475233,0.826,NA,0.0570000000000001,0.0122107969151671,0.419537062551667,3
"97","19191","Winneshiek",0.987603305785124,0.868421052631579,0.875494071146245,0.766798418972332,0.0121786197564276,1.56588511137163,13.0740196078431,0.294117647058824,1.21994623749594,0.811476079499048,1.18731003039514,11.8256079027356,1126.57894736842,43,0.097,36.4963503649635,0.0675182481751825,0.168704156479218,0.85,15.7423104868007,7.02349237103415,0.107,9.06593406593407,56.2176534827406,5.65025402402545,0.258457374830853,0.3892,2.93032550632182,0.431311881188119,0.176691729323308,1.42477203647416,2.08732694355698,56.2009123830127,0.650170972644377,0.815943233856146,0.658988896763525,0.85,2354.92653633942,16.5715690129768,0.816,50.402291568516,0.0429999999999999,0.00979413302904959,0.34388379204893,3
"98","19193","Woodbury",0.871946082561078,0.769827586206897,0.712161223071577,0.652785515320334,0.139975885125507,1.76589420654912,15.0437931034483,0.505172413793103,0.683016574738983,1.53365521664498,6.04862388912814,10.3453000822143,1140.74444444444,NA,0.144,112.961011591149,0.0697576396206533,0.361438389788905,0.734,65.6145562569625,15.2617898254734,0.167,9.93475682087782,190.875951643326,14.3662715127586,0.515016990025211,0.4292,2.09187679958119,0.490801687763713,0.185928303905832,0.756893604249044,5.20766773162939,126.345025832265,0.836178209294131,0.522914621872922,0.600745427294311,0.76,5562.10216663903,4.53391862822796,0.591,NA,0.224,0.022783214855365,0.334366504476113,2
"99","19195","Worth",0.952941176470588,0.898989898989899,0.818540433925049,0.727810650887574,0.00145560407569141,1.17620689655172,14.0680412371134,0.164948453608247,0.86284405072757,0.97157676190435,0,17.1097657278231,3848.5,NA,0.107,58.0357142857143,0.0401785714285714,0.295154185022026,0.7,30.7599517490953,14.475271411339,0.11,3.15735688255596,100.412288868201,5.18685995478122,0.368267831149927,0.4389,1.87772061733281,0.288461538461538,0.20353982300885,1.14065104852154,3.07774227902023,35.9833723044947,0.375361937351935,0,0.716942501279645,0.81,1701.32058589608,7.27733299974981,0.728,NA,0.035,0.00210387902695595,0.332903700975879,3
"100","19197","Wright",0.918238993710692,0.745454545454545,0.823093220338983,0.671261930010604,0.0869896985883251,3.09612983770287,13.3470899470899,0.158730158730159,1.26191199400714,0.831217932282461,3.55280066520523,21.9971275228664,1848.57142857143,NA,0.124,107.52688172043,0.0709677419354839,0.371367061356297,0.695,28.2579787234043,32.9122340425532,0.118,4.00145507457257,134.6316680779,12.3931952890463,0.498283098054178,0.423,1.72369794687391,0.324234904880066,0.166707406502078,1.05828104921007,3.02449414270501,41.4337879126612,0.651296394285282,0.406877428134402,0.631573675247922,0.77,1148.55188246097,8.42617038159129,0.672,NA,0.113,0.0125018828136768,0.435541354307484,3
